41.91,50.26,45.02,39.08,50.22,39.46,51.36,51.28,39.97,46.89,50.18,51.18,49.88,51.27,51.06,51.04,50.8,50.37,45.94,43.27,46.95,40.85,45.26,44.57,43.69,47.22,48.95,46.57,48.96,50.26,51.01,48.79,43.91,42.94,50.16,50.03,45.3,43.99,49.06,44.97,51.34,47.85,50.24,46.72,48.63,50.09,50.32,50.44,50.36
41.98,50.22,45.01,39.14,50.19,39.46,51.34,51.26,40.03,46.89,50.18,51.17,49.83,51.23,51.06,51.04,50.76,50.34,45.94,43.29,46.95,40.89,45.29,44.63,43.73,47.22,48.95,46.57,48.99,50.25,50.99,48.8,43.94,42.97,50.17,50.03,45.34,44.04,49.06,44.98,51.36,47.72,50.23,46.74,48.63,50.07,50.28,50.42,50.34
42.03,50.19,45.04,39.19,50.15,39.65,51.32,51.24,40.08,46.9,50.18,51.09,49.79,51.19,51.1,51.04,50.73,50.34,45.94,43.32,46.96,40.91,45.32,44.68,43.78,47.22,48.9,46.58,49.02,50.24,50.96,48.8,43.97,43.01,50.17,50.02,45.38,44.09,49.06,45.01,51.36,47.71,50.22,46.76,48.57,50.04,50.24,50.39,50.33
41.95,50.18,45.03,39.28,50.12,39.72,51.3,51.23,40.16,46.71,50.18,51.09,49.76,51.14,51.14,51.04,50.71,50.32,45.94,43.35,46.95,40.94,45.36,44.73,43.83,47.21,48.89,46.59,49.05,50.25,50.91,48.8,44.01,43.05,50.16,49.98,45.43,44.1,49,45.03,51.35,47.66,50.21,46.79,48.54,50.09,50.2,50.36,50.33
42,50.13,45,39.33,50.1,39.63,51.34,51.22,40.21,46.71,50.18,51.09,49.73,51.1,51.14,51.04,50.68,50.31,45.94,43.37,46.95,40.96,45.39,44.7,43.88,47.21,48.89,46.6,49.09,50.27,50.89,48.94,44.03,43.1,50.16,49.96,45.46,44.16,49.01,45.1,51.33,47.62,50.2,46.81,48.53,50.06,50.17,50.33,50.31
42.06,50.11,44.97,39.39,50.07,39.71,51.32,51.22,40.26,46.59,50.18,51.1,49.7,51.04,51.13,51.04,50.64,50.28,44.94,43.4,46.95,40.98,45.42,44.73,43.92,47.21,48.88,46.6,49.13,50.3,50.87,48.96,43.99,43.14,50.15,49.93,45.51,44.22,49.02,45.11,51.32,47.58,50.2,46.82,48.5,50.04,50.13,50.31,50.28
42.06,50.08,44.93,39.45,50.03,39.76,51.31,51.22,40.32,46.59,50.18,51.08,49.67,50.99,51.08,51.04,50.61,50.26,44.98,44,46.95,40.99,45.46,44.75,43.96,47.2,48.88,46.61,49.16,50.35,50.87,48.96,44.01,43.17,50.15,49.92,45.55,44.28,49.03,45.13,51.3,47.55,50.19,46.84,48.46,50.03,50.11,50.26,50.26
42.17,50.01,44.81,39.51,50,39.82,51.38,51.22,40.38,46.63,50.18,51.06,49.66,50.94,51.05,51.04,50.57,50.22,45,44.04,46.95,41,45.5,44.78,44,47.2,48.86,46.62,49.19,50.38,50.77,48.88,44.04,43.19,50.14,49.91,45.59,44.33,49.04,45.15,51.29,47.52,50.18,46.84,48.42,50,50.09,50.24,50.24
42.19,49.98,44.76,39.72,49.97,39.88,51.43,51.24,40.44,46.65,50.18,51.02,49.66,50.89,51,51.04,50.54,50.18,45.03,44.06,46.95,41.02,45.53,44.81,44.03,47.2,48.83,46.62,49.23,50.41,50.77,48.85,44.07,43.23,50.12,49.9,45.64,44.37,49.02,45.16,51.29,47.5,50.18,46.84,48.38,49.98,50.07,50.23,50.23
42.2,49.93,44.71,39.78,49.93,39.94,51.43,51.26,40.51,46.67,50.18,50.97,49.66,50.83,50.96,51.04,50.49,50.15,45.06,44.1,46.95,41.07,45.56,44.83,44.07,47.19,48.8,46.63,49.27,50.44,50.76,48.88,44.09,43.25,50.07,49.9,45.68,44.4,49.01,45.19,51.28,47.48,50.16,46.84,48.34,49.96,50.05,50.2,50.21
