0,0,61.19,57.78,54.23,0,58.81,58.4,55,55.75,54.08,61.91,56.35,57.4,0,53.52,0,54.66,0,56.88,58.32,53.11,60.82,63.1,59.13,54.08,61.4,58.44,59.96,51.7,0,48.15,58.43,59.46,59.62,0,63.82,62.46,59.53,59.21,56.76,47.6,51.57,0,60.58,53.23,0,53.44,50.02,52.65,50.43,60.43,61.38,0,56.05,50.88,49.92,48.63,50.4,52.03,51.19,52.81,51.97,57.21,52.69,48.74,59.26,54.36,56.28,52.44,53.96,54.89,57.06,0,52.06,0,56.73,56.16,52.34,59.39,52.41,53.04
0,0,61.22,57.82,54.26,0,58.83,58.38,55,55.76,54.08,61.87,56.33,57.29,0,53.56,0,54.86,0,56.95,58.33,53.24,60.85,63.09,59.19,54.1,61.4,58.41,59.96,51.78,0,48.29,58.41,59.51,59.66,0,63.82,62.47,59.55,59.26,56.85,47.63,51.48,0,60.58,53.31,0,0,49.99,52.52,50.47,60.34,61.28,0,56.11,50.92,49.84,48.7,50.4,51.96,51.24,52.77,51.92,57.15,52.63,48.75,59.22,54.36,56.3,52.46,53.95,54.94,56.96,0,52.37,0,56.68,56.08,52.32,59.33,52.3,53.01
0,0,61.25,57.87,54.27,0,58.93,58.38,55.01,55.76,54.07,61.83,56.37,57.3,0,53.6,0,54.89,0,56.98,58.35,53.23,60.87,63.12,59.29,54.08,61.41,58.39,59.95,51.83,0,48.33,58.95,59.6,59.73,0,63.87,62.48,59.56,59.32,56.97,47.67,0,0,60.58,53.44,0,0,49.96,52.39,50.5,60.27,61.2,0,56.23,50.95,49.77,48.71,50.4,51.84,51.29,52.76,51.87,57.11,52.58,48.77,59.18,54.36,56.23,52.48,53.95,54.96,56.9,0,52.36,0,56.71,55.97,52.28,59.28,0,52.96
0,0,61.3,57.9,0,0,59.03,58.32,55.1,55.79,54.07,61.79,56.36,57.35,0,53.67,0,54.91,0,56.97,58.38,53.23,60.88,63.11,59.34,54,61.43,58.36,0,51.85,0,48.39,58.94,59.65,59.79,0,63.91,62.51,59.58,59.39,57.03,47.7,0,0,60.58,53.67,0,0,49.92,52.26,50.55,60.19,61.12,0,56.29,50.97,49.7,48.78,50.4,51.69,51.34,52.76,51.79,57.11,52.54,48.78,59.12,54.37,56.18,52.49,53.94,55,56.84,0,52.34,0,56.7,55.89,52.24,59.21,0,52.95
0,0,61.32,57.92,0,0,59.06,58.35,55.12,55.79,54.05,61.94,56.35,57.38,0,53.71,0,54.94,0,57.02,58.41,53.23,60.88,63.11,59.39,54.2,61.44,58.32,0,51.88,0,48.44,58.95,59.7,59.85,0,63.92,62.55,59.63,59.43,57.12,47.73,0,0,60.58,53.74,0,0,49.99,52.19,50.59,60.16,61.04,0,56.41,51.01,49.64,48.85,50.4,51.56,51.38,52.78,51.69,57.08,52.53,48.75,59.06,54.42,56.12,52.65,53.94,55.03,56.77,0,52.3,0,56.69,55.84,52.18,59.11,0,52.89
0,0,61.36,57.96,0,0,59.11,58.41,55.15,55.83,54.04,61.94,56.36,57.44,0,53.63,0,54.97,0,57.08,58.44,53.23,60.89,63.09,59.43,54.22,61.44,58.29,0,51.77,0,48.49,58.92,59.76,59.88,0,63.95,62.55,59.66,59.47,57.22,47.75,0,0,60.58,53.82,0,0,49.84,52.14,50.62,60.37,60.99,0,56.45,51.01,49.61,48.9,50.39,51.48,51.43,52.8,51.51,57.06,52.53,48.71,59.1,54.43,56.06,52.65,53.93,55.05,56.73,0,52.25,0,56.69,55.8,52.09,59.01,0,52.83
0,0,61.38,58,0,0,59.21,58.47,55.24,55.89,54.02,61.93,56.39,57.5,0,53.63,0,55.03,0,57.16,58.47,53.23,60.9,63.07,59.46,54.03,61.45,58.28,0,51.79,0,48.53,58.9,59.84,59.92,0,63.99,62.57,59.69,59.52,57.29,47.78,0,0,60.59,53.91,0,0,49.4,52.11,50.66,60.35,60.97,0,56.55,51.01,49.6,48.98,50.39,51.37,51.46,52.81,51.4,57.04,52.53,48.56,59.05,54.45,56.02,52.58,53.92,55.09,56.64,0,52.27,0,56.66,55.76,52,58.9,0,52.77
0,0,61.39,58.06,0,0,59.29,58.5,55.28,55.93,54.02,61.92,56.41,57.53,0,53.62,0,55.12,0,57.22,58.5,53.2,60.89,62.96,59.49,54.05,61.55,58.15,0,51.81,0,48.58,0,59.89,60.01,0,64.02,62.6,59.72,59.56,57.42,47.8,0,0,60.58,54.16,0,0,49.29,52.1,50.68,60.33,60.95,0,56.62,51.02,49.59,49,50.39,51.28,51.5,52.84,51.31,57.02,52.53,0,59.02,54.47,56.06,0,53.92,55.26,56.61,0,52.21,0,56.61,55.75,51.93,58.82,0,52.72
0,0,61.4,58.11,0,0,59.32,58.56,55.33,55.96,54.12,61.92,56.6,57.57,0,53.62,0,55.18,0,57.26,58.52,53.17,60.9,0,59.52,54.07,61.56,58.11,0,51.82,0,0,0,59.95,60.05,0,64.07,62.62,59.71,59.56,57.52,47.82,0,0,60.58,54.65,0,0,49.17,52.07,50.71,60.28,60.93,0,56.65,51.04,49.57,49.05,50.39,51.28,51.54,52.86,51.25,56.98,52.52,0,58.95,54.5,56.02,0,53.91,55.28,56.59,0,52.16,0,56.54,55.73,51.85,58.72,0,52.69
0,0,61.42,58.15,0,0,59.38,58.63,55.38,55.99,54.12,61.92,0,57.6,0,53.62,0,55.23,0,57.22,58.53,53.43,60.94,0,59.53,54.34,61.58,58.09,0,51.81,0,0,0,60,60.09,0,64.14,62.67,59.73,59.57,57.68,47.87,0,0,60.59,54.98,0,0,49.08,52,50.79,60.21,60.88,0,0,51.09,49.54,49.07,50.4,51.25,51.58,52.9,51.21,56.92,52.51,0,58.86,54.54,55.97,0,53.9,55.29,56.56,0,52.14,0,56.47,55.69,51.8,58.67,0,52.61
0,0,61.35,58.25,0,0,59.38,58.67,55.42,56.04,54.13,61.93,0,57.63,0,53.63,0,55.28,0,57.23,58.55,53.43,60.95,0,59.56,54.71,61.58,58.07,0,51.81,0,0,0,60.05,60.13,0,64.18,62.71,59.74,59.56,57.83,47.88,0,0,60.59,55.14,0,0,48.97,51.73,50.8,60.1,60.8,0,0,51.16,49.4,49.07,50.4,51.18,51.62,52.93,51.17,56.65,52.49,0,58.78,54.58,55.9,0,53.89,55.28,56.53,0,52.24,0,56.43,55.66,51.77,58.64,0,52.59
0,0,61.34,58.32,0,0,59.39,58.71,55.48,56.1,54.12,61.92,0,57.66,0,53.63,0,55.3,0,57.26,58.58,53.43,61.14,0,59.58,54.96,61.58,0,0,51.82,0,0,0,60.07,60.21,0,64.26,62.74,59.74,59.58,57.91,47.94,0,0,60.59,55.13,0,0,48.83,51.48,50.81,60.01,60.69,0,0,51.24,49.25,49.08,50.4,51.18,51.65,52.95,51.1,56.62,52.45,0,58.71,54.64,55.85,0,53.88,55.31,56.5,0,52.26,0,56.33,55.59,51.75,58.63,0,52.33
0,0,61.34,58.35,0,0,59.38,58.71,55.5,56.13,0,61.93,0,57.62,0,53.62,0,55.29,0,57.26,58.6,53.44,61.2,0,59.57,55.2,61.56,0,0,51.84,0,0,0,60.1,60.27,0,64.32,62.78,59.75,59.6,58.01,48.01,0,0,60.59,55.15,0,0,48.66,51.25,50.81,59.93,60.57,0,0,51.33,49.16,49.1,50.4,51.21,51.68,52.97,51.07,56.59,52.39,0,58.61,54.65,55.82,0,53.87,55.33,56.5,0,52.27,0,56.26,55.55,51.73,58.64,0,52.27
0,0,0,58.41,0,0,59.38,58.73,55.53,56.24,0,61.93,0,57.65,0,53.29,0,55.27,0,57.26,58.6,53.44,61.29,0,59.58,55.22,61.65,0,0,51.87,0,0,0,60.12,60.33,0,64.36,62.84,59.78,59.64,58,48.03,0,0,60.59,55.19,0,0,48.5,51.12,50.82,59.88,60.49,0,0,51.38,49.06,49.12,50.4,51.22,51.71,53,51.05,56.51,52.32,0,58.55,54.67,55.79,0,53.85,55.35,56.47,0,52.27,0,56.2,55.43,51.75,58.64,0,52.27
0,0,0,58.44,0,0,59.37,58.73,55.55,56.25,0,61.92,0,57.68,0,53.28,0,55.22,0,57.18,58.6,53.44,61.41,0,59.57,55.24,61.64,0,0,51.91,0,0,0,60.19,60.37,0,64.42,62.86,59.8,59.67,57.83,48.05,0,0,60.59,55.1,0,0,48.53,0,50.81,59.83,60.44,0,0,51.43,48.97,49.16,50.4,51.25,51.76,53.06,50.98,0,52.24,0,58.48,54.7,55.74,0,53.84,55.35,56.55,0,52.29,0,56.14,55.06,51.76,58.63,0,52.25
0,0,0,0,0,0,59.37,58.75,55.56,56.27,0,61.93,0,57.7,0,53.29,0,55.17,0,57.18,58.62,53.42,61.48,0,59.56,55.14,61.63,0,0,51.99,0,0,0,60.28,60.41,0,64.46,62.89,59.81,59.71,57.94,48.06,0,0,60.59,55.11,0,0,0,0,50.81,59.6,60.38,0,0,51.47,48.9,49.2,50.4,51.18,51.76,53.08,0,0,52.17,0,58.43,54.72,55.7,0,53.82,55.38,56.47,0,52.3,0,56.11,0,51.76,58.63,0,52.23
0,0,0,0,0,0,59.38,58.77,55.58,56.29,0,61.94,0,57.72,0,53.3,0,55.15,0,57.02,58.63,53.42,61.52,0,59.55,55.13,61.65,0,0,52.1,0,0,0,60.36,60.43,0,64.47,62.91,59.85,59.74,58.03,48.07,0,0,60.59,55.1,0,0,0,0,50.83,59.57,60.29,0,0,51.46,48.82,49.26,50.4,51.1,51.76,53.06,0,0,52.11,0,58.39,54.74,55.65,0,53.81,55.4,56.38,0,52.3,0,56.08,0,51.75,58.57,0,52.18
0,0,0,0,0,0,59.45,58.8,55.6,56.32,0,61.96,0,57.75,0,53.31,0,55.16,0,56.54,58.66,53.25,61.6,0,59.53,55.22,61.69,0,0,52.19,0,0,0,60.41,60.44,0,64.51,62.92,59.86,59.78,58.11,48.09,0,0,60.59,55.14,0,0,0,0,50.87,59.53,60.24,0,0,51.47,48.81,49.31,50.4,51.01,51.76,52.99,0,0,52.05,0,58.72,54.74,55.61,0,53.79,55.48,56.16,0,52.28,0,56.06,0,51.73,58.51,0,52.11
0,0,0,0,0,0,59.58,58.87,55.63,56.38,0,61.97,0,57.79,0,53.32,0,55.18,0,56.47,58.76,53.23,61.65,0,59.6,55.19,61.75,0,0,52.25,0,0,0,60.46,60.47,0,64.55,62.93,59.89,59.81,58.24,48.17,0,0,60.59,55.1,0,0,0,0,50.9,59.51,60.21,0,0,51.49,48.77,49.41,50.4,50.92,51.77,52.97,0,0,52.01,0,0,54.76,55.57,0,53.77,55.53,56.13,0,52.23,0,56.03,0,51.68,58.41,0,52.02
0,0,0,0,0,0,59.65,58.92,55.74,56.45,0,61.97,0,57.82,0,53.32,0,55.22,0,56.16,58.83,53.21,61.67,0,59.69,55.18,61.84,0,0,0,0,0,0,60.51,60.55,0,64.57,62.98,59.9,59.83,58.34,48.18,0,0,60.59,55.08,0,0,0,0,50.94,59.51,60.11,0,0,51.47,48.72,49.49,50.4,50.8,51.75,52.99,0,0,51.98,0,0,54.77,55.53,0,53.75,55.57,56.08,0,52.05,0,55.99,0,51.59,58.28,0,51.91
0,0,0,0,0,0,59.66,58.98,55.8,56.51,0,61.97,0,57.85,0,53.35,0,55.26,0,56.06,58.85,0,61.72,0,59.74,55.18,61.9,0,0,0,0,0,0,60.54,60.64,0,64.59,62.99,59.92,59.84,58.41,48.19,0,0,60.59,55.14,0,0,0,0,50.97,59.49,60.11,0,0,51.49,48.68,49.55,50.4,50.7,51.74,52.95,0,0,51.98,0,0,54.77,55.47,0,53.73,0,56.05,0,51.95,0,55.93,0,51.51,58.15,0,51.79
0,0,0,0,0,0,59.71,59.07,55.85,56.59,0,62,0,57.91,0,53.39,0,55.27,0,56.08,58.86,0,61.75,0,59.79,55.19,61.97,0,0,0,0,0,0,60.58,60.72,0,64.6,63.04,59.91,59.66,58.48,48.19,0,0,60.59,55.19,0,0,0,0,50.99,59.48,59.93,0,0,51.5,48.64,49.6,50.39,50.6,51.76,52.91,0,0,51.97,0,0,54.77,55.42,0,53.67,0,56.04,0,51.82,0,55.91,0,51.4,58.03,0,51.69
0,0,0,0,0,0,59.78,59.17,55.91,56.67,0,62,0,57.98,0,53.42,0,55.28,0,56.15,58.87,0,61.78,0,59.82,55.21,62.03,0,0,0,0,0,0,60.6,60.77,0,64.6,63.08,59.97,59.67,58.62,48.2,0,0,60.58,55.26,0,0,0,0,51.02,59.46,59.91,0,0,51.51,48.62,49.63,50.39,50.54,51.67,52.96,0,0,0,0,0,54.77,55.39,0,53.65,0,56.03,0,51.72,0,55.79,0,51.31,57.9,0,51.59
0,0,0,0,0,0,59.83,59.27,55.97,56.75,0,0,0,58.04,0,53.45,0,0,0,56.11,58.89,0,61.81,0,59.88,55.19,62.1,0,0,0,0,0,0,60.63,60.82,0,64.62,63.09,60.01,59.69,58.72,48.21,0,0,60.58,55.31,0,0,0,0,51.03,59.41,59.87,0,0,51.52,48.5,49.66,50.39,50.49,51.39,53,0,0,0,0,0,54.77,55.35,0,53.64,0,56.09,0,51.59,0,55.71,0,51.26,57.81,0,51.52
0,0,0,0,0,0,59.86,59.33,56.02,56.81,0,0,0,58.09,0,53.47,0,0,0,56.15,58.88,0,61.84,0,59.94,55.19,62.14,0,0,0,0,0,0,60.64,60.86,0,64.65,63.11,60.04,59.7,58.79,48.24,0,0,60.58,55.37,0,0,0,0,51.05,59.29,59.81,0,0,51.53,48.45,49.69,50.39,50.47,51.46,53.07,0,0,0,0,0,54.77,55.29,0,53.62,0,56.08,0,51.49,0,55.65,0,51.21,57.77,0,51.46
0,0,0,0,0,0,59.88,59.39,56.06,56.85,0,0,0,58.14,0,53.51,0,0,0,56.18,0,0,62.07,0,59.97,55.18,62.17,0,0,0,0,0,0,60.66,60.9,0,64.68,63.17,60.05,0,58.91,48.25,0,0,60.58,55.44,0,0,0,0,51.06,59.19,59.69,0,0,51.53,48.44,49.71,50.39,50.4,51.38,53.15,0,0,0,0,0,54.77,55.22,0,53.61,0,56.02,0,51.4,0,55.57,0,51.14,57.72,0,51.43
0,0,0,0,0,0,59.89,59.41,56.1,56.89,0,0,0,58.18,0,54.43,0,0,0,56.19,0,0,62.1,0,60.01,55.16,62.16,0,0,0,0,0,0,60.68,60.94,0,64.71,63.18,60.09,0,58.94,48.28,0,0,60.58,55.44,0,0,0,0,51.06,59.13,59.6,0,0,51.54,48.4,49.75,50.39,50.45,51.4,53.22,0,0,0,0,0,54.73,55.24,0,53.6,0,55.97,0,51.28,0,55.5,0,51.12,57.69,0,51.4
0,0,0,0,0,0,59.89,59.42,56.15,56.92,0,0,0,58.2,0,54.48,0,0,0,56.05,0,0,62.12,0,60.02,55.53,62.17,0,0,0,0,0,0,60.74,60.96,0,64.73,63.22,60.13,0,58.97,48.29,0,0,60.58,55.48,0,0,0,0,51.07,59.02,59.54,0,0,51.54,48.36,49.79,50.39,50.41,51.43,53.33,0,0,0,0,0,54.94,55.2,0,53.59,0,55.93,0,51.23,0,55.47,0,51.11,57.68,0,51.41
0,0,0,0,0,0,59.89,59.33,56.16,56.92,0,0,0,58.22,0,0,0,0,0,56.02,0,0,62.12,0,60.01,55.54,62.17,0,0,0,0,0,0,60.77,60.99,0,64.78,63.29,60.15,0,59.06,48.31,0,0,60.58,55.49,0,0,0,0,51.07,58.94,59.45,0,0,51.54,48.31,49.86,50.39,50.4,51.48,53.37,0,0,0,0,0,55.04,55.16,0,53.57,0,55.83,0,51.14,0,55.42,0,51.09,57.67,0,51.41
0,0,0,0,0,0,0,59.35,56.21,56.95,0,0,0,58.24,0,0,0,0,0,55.85,0,0,62.11,0,60.06,55.53,0,0,0,0,0,0,0,60.78,61,0,64.83,63.33,59.99,0,59.18,48.32,0,0,60.58,55.52,0,0,0,0,51.09,58.91,59.36,0,0,51.55,48.23,49.89,50.39,50.4,51.38,53.4,0,0,0,0,0,55.06,55.11,0,53.78,0,55.79,0,51.11,0,55.36,0,51.07,57.67,0,51.4
0,0,0,0,0,0,0,59.35,56.21,56.96,0,0,0,58.26,0,0,0,0,0,55.85,0,0,62.1,0,60.05,55.53,0,0,0,0,0,0,0,60.8,61.03,0,64.9,63.4,60.01,0,59.28,48.33,0,0,60.58,55.59,0,0,0,0,51.07,58.88,59.33,0,0,51.56,48.17,49.95,50.38,50.35,0,53.48,0,0,0,0,0,55.36,55.07,0,53.42,0,55.73,0,51.08,0,55.29,0,51.05,57.65,0,51.39
0,0,0,0,0,0,0,59.18,56.23,56.97,0,0,0,58.26,0,0,0,0,0,55.77,0,0,62.09,0,60.02,55.71,0,0,0,0,0,0,0,60.84,61.07,0,64.92,63.46,60.02,0,59.4,48.34,0,0,60.58,55.64,0,0,0,0,51.04,58.87,59.3,0,0,51.56,48.1,49.85,50.38,50.27,0,53.47,0,0,0,0,0,55.41,54.97,0,53.43,0,55.67,0,51.1,0,55.25,0,50.99,57.6,0,51.37
0,0,0,0,0,0,0,0,56.23,56.97,0,0,0,58.26,0,0,0,0,0,55.76,0,0,0,0,0,55.72,0,0,0,0,0,0,0,60.89,61.17,0,64.97,63.5,60.04,0,59.56,48.34,0,0,60.58,55.68,0,0,0,0,0,58.86,59.29,0,0,51.56,48.06,49.93,50.38,50.19,0,53.47,0,0,0,0,0,55.46,54.9,0,53.44,0,55.63,0,51.2,0,55.14,0,50.95,57.53,0,51.32
0,0,0,0,0,0,0,0,56.36,56.96,0,0,0,58.21,0,0,0,0,0,55.75,0,0,0,0,0,55.71,0,0,0,0,0,0,0,60.91,61.21,0,65.04,63.57,60.06,0,59.6,48.34,0,0,60.58,55.72,0,0,0,0,0,58.86,59.27,0,0,51.56,48.03,50,50.38,50.03,0,53.37,0,0,0,0,0,55.49,54.83,0,53.45,0,55.57,0,51.21,0,55.06,0,50.91,57.46,0,51.26
0,0,0,0,0,0,0,0,56.29,56.99,0,0,0,58.24,0,0,0,0,0,55.74,0,0,0,0,0,55.71,0,0,0,0,0,0,0,60.94,61.26,0,65.04,63.61,60.07,0,59.68,48.34,0,0,60.58,55.77,0,0,0,0,0,0,59.27,0,0,51.56,47.99,50.06,50.38,49.92,0,53.37,0,0,0,0,0,55.51,54.76,0,53.47,0,55.43,0,51.25,0,54.99,0,50.86,57.26,0,51.17
0,0,0,0,0,0,0,0,56.33,57.02,0,0,0,58.27,0,0,0,0,0,55.74,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61,61.3,0,65.08,63.6,60.08,0,59.76,48.34,0,0,60.58,55.84,0,0,0,0,0,0,0,0,0,51.56,47.99,50.1,50.38,49.85,0,53.36,0,0,0,0,0,55.56,54.7,0,53.49,0,0,0,51.23,0,54.91,0,50.8,57.14,0,51.08
0,0,0,0,0,0,0,0,56.35,57.05,0,0,0,58.29,0,0,0,0,0,55.76,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.07,61.33,0,65.1,63.64,60.11,0,59.77,48.35,0,0,60.58,55.86,0,0,0,0,0,0,0,0,0,51.56,47.96,50.13,50.38,49.77,0,53.36,0,0,0,0,0,55.61,54.6,0,53.51,0,0,0,51.18,0,54.85,0,50.72,57.05,0,0
0,0,0,0,0,0,0,0,56.38,57.08,0,0,0,58.32,0,0,0,0,0,55.78,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.1,61.39,0,65.1,63.69,60.11,0,59.8,48.4,0,0,60.59,55.91,0,0,0,0,0,0,0,0,0,51.55,47.93,50.15,50.38,49.68,0,53.35,0,0,0,0,0,55.65,54.49,0,53.52,0,0,0,51.12,0,54.81,0,50.65,56.92,0,0
0,0,0,0,0,0,0,0,56.41,57.13,0,0,0,58.37,0,0,0,0,0,55.83,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.11,61.41,0,65.13,63.72,0,0,59.88,48.4,0,0,60.58,55.94,0,0,0,0,0,0,0,0,0,51.54,47.85,50.15,50.38,49.59,0,53.34,0,0,0,0,0,55.67,54.46,0,53.53,0,0,0,51.01,0,54.73,0,50.59,56.85,0,0
0,0,0,0,0,0,0,0,56.66,57.14,0,0,0,58.37,0,0,0,0,0,55.89,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.16,61.44,0,65.16,63.74,0,0,59.95,48.45,0,0,60.58,55.97,0,0,0,0,0,0,0,0,0,51.54,47.81,50.16,50.38,49.51,0,53.34,0,0,0,0,0,55.69,54.24,0,53.54,0,0,0,50.9,0,54.69,0,50.53,0,0,0
0,0,0,0,0,0,0,0,56.68,57.16,0,0,0,58.37,0,0,0,0,0,55.95,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.17,61.49,0,65.2,63.76,0,0,59.98,48.48,0,0,60.58,56.02,0,0,0,0,0,0,0,0,0,51.54,47.78,50.13,50.38,49.5,0,53.36,0,0,0,0,0,55.69,54.19,0,53.54,0,0,0,50.8,0,54.63,0,50.47,0,0,0
0,0,0,0,0,0,0,0,56.68,57.17,0,0,0,58.37,0,0,0,0,0,55.97,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.19,61.56,0,65.23,63.75,0,0,59.98,48.49,0,0,60.58,56.08,0,0,0,0,0,0,0,0,0,51.53,47.72,50.15,50.37,49.54,0,53.38,0,0,0,0,0,55.69,54.16,0,0,0,0,0,50.71,0,54.58,0,50.43,0,0,0
0,0,0,0,0,0,0,0,56.68,57.34,0,0,0,58.51,0,0,0,0,0,56.02,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.24,61.58,0,65.28,63.76,0,0,60.03,48.51,0,0,60.58,56.13,0,0,0,0,0,0,0,0,0,51.53,47.68,50.17,50.37,49.58,0,53.42,0,0,0,0,0,55.64,54.13,0,0,0,0,0,50.64,0,54.53,0,50.41,0,0,0
0,0,0,0,0,0,0,0,0,57.35,0,0,0,58.51,0,0,0,0,0,56.08,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.27,61.62,0,65.29,63.78,0,0,60.08,48.47,0,0,60.58,56.22,0,0,0,0,0,0,0,0,0,51.53,47.63,50.21,50.37,49.61,0,53.58,0,0,0,0,0,55.64,54.09,0,0,0,0,0,50.6,0,54.5,0,50.4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.2,0,0,0,0,0,56.19,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.29,61.62,0,65.42,63.81,0,0,60.12,48.48,0,0,60.58,56.27,0,0,0,0,0,0,0,0,0,51.53,47.57,50.27,50.37,49.63,0,53.71,0,0,0,0,0,55.63,54.03,0,0,0,0,0,50.58,0,54.46,0,50.4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.2,0,0,0,0,0,56.21,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.35,61.62,0,65.45,63.84,0,0,60.14,48.5,0,0,60.58,56.32,0,0,0,0,0,0,0,0,0,51.53,47.53,50.33,50.37,49.64,0,53.75,0,0,0,0,0,55.64,53.95,0,0,0,0,0,50.57,0,54.43,0,50.39,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.2,0,0,0,0,0,56.22,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.39,61.62,0,65.38,63.84,0,0,60.22,48.52,0,0,60.58,56.36,0,0,0,0,0,0,0,0,0,51.53,47.5,50.42,50.37,49.61,0,53.79,0,0,0,0,0,55.61,53.88,0,0,0,0,0,50.57,0,54.38,0,50.39,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.2,0,0,0,0,0,56.35,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.41,61.63,0,65.4,63.89,0,0,60.34,48.64,0,0,60.58,56.42,0,0,0,0,0,0,0,0,0,51.52,47.48,50.51,50.37,49.56,0,53.82,0,0,0,0,0,55.63,53.8,0,0,0,0,0,50.56,0,54.35,0,50.39,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.18,0,0,0,0,0,56.28,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.46,61.63,0,65.47,63.94,0,0,60.41,48.71,0,0,60.58,56.51,0,0,0,0,0,0,0,0,0,51.52,47.45,50.6,50.37,49.5,0,53.84,0,0,0,0,0,55.67,53.7,0,0,0,0,0,50.57,0,54.28,0,50.37,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.17,0,0,0,0,0,55.93,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.47,61.63,0,65.47,64.01,0,0,60.43,48.76,0,0,60.58,56.73,0,0,0,0,0,0,0,0,0,51.51,47.43,50.68,50.37,49.44,0,0,0,0,0,0,0,55.74,53.6,0,0,0,0,0,50.56,0,54.21,0,50.32,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.16,0,0,0,0,0,55.94,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.5,61.65,0,65.45,64.03,0,0,60.46,48.85,0,0,60.58,56.81,0,0,0,0,0,0,0,0,0,51.51,47.4,50.74,50.37,49.38,0,0,0,0,0,0,0,55.81,53.55,0,0,0,0,0,50.54,0,54.15,0,50.26,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.15,0,0,0,0,0,55.89,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.55,61.67,0,65.45,64.08,0,0,60.54,48.87,0,0,60.58,56.95,0,0,0,0,0,0,0,0,0,51.51,47.38,50.77,50.37,49.32,0,0,0,0,0,0,0,55.87,53.48,0,0,0,0,0,50.54,0,54.1,0,50.16,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.15,0,0,0,0,0,55.89,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.61,61.68,0,65.47,64.15,0,0,60.6,48.99,0,0,60.58,57.04,0,0,0,0,0,0,0,0,0,51.5,47.36,50.81,50.37,49.28,0,0,0,0,0,0,0,55.94,53.3,0,0,0,0,0,50.49,0,54.05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.15,0,0,0,0,0,55.91,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.71,61.7,0,65.52,64.17,0,0,60.64,49.01,0,0,60.58,57.1,0,0,0,0,0,0,0,0,0,51.49,47.36,50.83,50.37,49.26,0,0,0,0,0,0,0,56.01,53.32,0,0,0,0,0,50.41,0,54.04,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.15,0,0,0,0,0,55.94,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.8,61.71,0,65.54,64.19,0,0,60.68,49.03,0,0,60.58,57.15,0,0,0,0,0,0,0,0,0,51.49,47.35,50.86,50.36,49.25,0,0,0,0,0,0,0,56.06,53.29,0,0,0,0,0,50.31,0,53.99,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.16,0,0,0,0,0,55.89,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.82,61.72,0,65.57,64.22,0,0,60.74,49.05,0,0,60.58,57.24,0,0,0,0,0,0,0,0,0,51.48,47.35,50.89,50.36,49.26,0,0,0,0,0,0,0,56.08,53.25,0,0,0,0,0,50.18,0,53.95,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.16,0,0,0,0,0,55.95,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.89,61.74,0,65.63,64.21,0,0,60.79,49.07,0,0,60.58,57.33,0,0,0,0,0,0,0,0,0,51.47,47.34,50.93,50.36,49.28,0,0,0,0,0,0,0,56.13,53.21,0,0,0,0,0,50.05,0,53.91,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58.19,0,0,0,0,0,56,0,0,0,0,0,55.71,0,0,0,0,0,0,0,61.93,61.75,0,0,64.24,0,0,60.81,49.09,0,0,60.58,57.41,0,0,0,0,0,0,0,0,0,51.47,47.34,50.99,50.36,49.3,0,0,0,0,0,0,0,56.16,53.15,0,0,0,0,0,49.98,0,53.87,0,0,0,0,0
