33.53,27.81,27.03,28.89,31.03,33,17.01,22.04,23.13,22.38,21.39,18.06,16.92,26.28,27.1,32.05,31.73,27.31,25.08,23.62,42.78,17.39,30.53,29.19,34.79,25.02,23.99,32.36,25.24,38.71,16.41,37.81,16.03,36.91,37.57,33.92,15.74,30.61,30.56,33.14,41.46,23.02,23.83,23.32,27.36,32.11,30.09,26.74,29.64,29.7,15.72,27.15,26.48,25.35,29.26,26.66,26.25,28.2,27.51,24.36,27.59,26.72
33.52,27.79,27.01,28.88,30.99,33,17.03,21.98,23.13,22.38,21.37,18.11,16.94,26.1,27.08,32,31.72,27.25,25.04,23.61,42.75,17.47,30.5,29.29,34.78,24.96,24.01,32.31,25.22,38.69,16.51,37.73,16.15,36.86,37.52,33.87,15.77,30.64,30.54,33.1,41.36,22.98,23.76,23.31,27.38,32.08,30.06,26.74,29.63,29.68,15.72,27.13,26.5,25.37,29.24,26.66,26.23,28.15,27.48,24.31,27.54,26.66
33.51,27.77,26.98,28.85,30.97,32.97,17.15,21.86,23.45,22.38,21.32,18.17,16.96,26.07,27.08,31.93,31.73,27.21,25,23.6,42.67,17.56,30.47,29.61,34.76,24.93,23.98,32.3,25.19,38.62,16.62,37.69,16.19,36.77,37.54,33.82,15.82,30.7,30.41,33.25,41.19,22.98,23.71,23.3,27.4,32.07,30.03,26.75,29.63,29.67,15.69,27.13,26.51,25.39,29.22,26.66,26.22,28.13,27.44,24.28,27.5,26.6
33.5,27.75,27.32,28.55,30.96,32.97,17.19,21.88,23.27,22.38,21.31,18.19,16.99,26.04,26.95,31.9,31.7,27.17,24.97,23.51,42.65,17.64,30.45,29.59,34.73,24.87,23.98,32.21,25.15,38.53,16.75,37.61,16.22,36.7,37.54,33.78,15.86,30.73,30.37,33.25,41.07,22.95,23.66,23.27,27.4,32.04,30,26.76,29.61,29.66,15.68,27.12,26.52,25.41,29.19,26.62,26.2,28.1,27.38,24.23,27.46,26.54
33.48,27.63,27.34,28.53,30.95,32.94,17.24,21.88,23.5,22.36,21.28,18.21,17.04,25.99,26.92,31.85,31.63,27.12,24.93,23.5,42.67,17.7,30.44,29.56,34.63,24.79,23.98,32.17,25.12,38.47,16.86,37.45,16.26,36.6,37.91,33.72,15.9,30.69,30.22,33.24,40.94,22.92,23.62,23.24,27.41,32.01,29.97,26.76,29.58,29.62,15.68,27.12,26.72,25.41,29.14,26.58,26.19,28.05,27.31,24.88,27.43,26.48
33.46,27.62,27.33,28.51,30.96,32.9,17.28,21.88,23.38,22.36,21.26,18.23,17.09,25.97,26.88,31.82,31.62,26.84,24.88,23.5,42.67,17.76,30.43,29.49,34.61,24.75,23.96,32.15,25.08,38.74,16.97,37.37,16.3,36.5,37.92,33.7,15.94,30.68,30.15,33.24,40.8,22.88,23.88,23.22,27.41,32,29.9,26.77,29.53,29.6,15.68,27.12,26.72,25.43,29.12,26.53,26.19,28,27.25,24.85,27.42,26.41
33.6,27.62,27.32,28.5,30.95,32.85,17.31,21.85,23.32,22.34,21.21,18.26,17.16,25.94,26.88,31.82,31.59,26.8,24.65,23.48,42.73,17.81,30.37,29.46,34.58,24.73,23.93,32.12,25.03,38.67,17.06,37.37,16.34,36.39,37.95,33.69,15.89,30.65,30.1,33.23,40.85,22.81,23.84,23.22,27.42,31.97,29.89,26.78,29.51,29.57,15.68,27.12,26.72,25.44,29.09,26.45,26.16,27.95,27.19,24.84,27.41,26.33
33.56,27.62,27.3,28.47,30.71,32.82,17.34,21.74,23.28,22.31,21.18,18.27,17.23,25.92,26.84,31.84,31.59,26.76,24.62,23.47,42.74,17.86,30.35,29.42,34.54,24.73,23.92,32.08,24.98,38.61,17.04,37.33,16.39,36.31,37.93,33.67,15.93,30.75,30.01,33.35,40.69,22.75,23.81,23.19,27.43,31.95,29.81,26.78,29.47,29.54,15.68,27.13,26.71,25.44,29.08,26.38,26.12,27.92,27.11,25.1,27.38,26.28
33.53,27.6,27.28,28.45,30.68,32.81,17.36,21.66,23.25,22.27,21.16,18.29,17.3,25.87,26.82,31.88,31.57,26.76,24.45,23.47,42.72,17.92,30.35,29.38,34.52,24.83,23.91,32.08,24.9,38.57,17.12,37.39,16.44,36.22,37.94,33.65,15.93,30.72,29.92,33.33,40.45,22.69,23.78,23.17,27.48,31.94,29.69,26.79,29.44,29.51,15.68,27.13,26.7,25.45,29.07,26.33,26.09,27.88,27.05,25.07,27.36,26.25
33.47,27.54,27.27,28.42,30.51,32.78,17.39,21.64,23.26,22.24,21.12,18.3,17.37,25.83,26.8,31.92,31.55,26.74,24.45,23.46,42.61,18,30.31,29.34,34.5,24.83,23.9,32.07,24.71,38.53,17.19,37.35,16.49,36.16,37.96,33.63,16.08,30.65,29.83,33.31,40.39,22.64,23.74,23.14,27.52,31.91,29.6,26.78,29.38,29.5,15.68,27.13,26.69,25.45,29.06,26.26,26.06,27.86,26.98,25.06,27.2,26.24
