48.12,49.58,48.05,47.4,47.31,56.15,57.93,53,58.16,56.97,46.33,46.38,52.5,53.33,58.52,54.43,58.75,59.68,53.34,56.37,60.98,57.06,54.41,61.15,49.94,49.85,50.13,60.06,56.28,57.33,64.54,61.77,45.93,56.42,50.93,56.29,55.42,48.18,48.47,49.47,44.93,51.08,57.9,57.3,57.84,62.44,62.05,46.67,48.01,63.82,49.62,62.95,50.65,59.05,49.36,55.17,58.49,49.21,48.27,45.34,53.48,54.8,46.51,48.29,47.85,44.66,45.99
47.97,49.56,48.01,47.38,47.34,56.19,57.98,53.02,58.25,56.99,46.31,46.37,52.54,53.37,58.58,54.45,58.77,59.7,53.37,56.43,61.01,57.1,54.44,60.81,50.04,49.93,50.12,60.09,56.31,57.34,64.63,61.8,45.78,56.49,50.97,56.33,55.44,48.15,48.49,49.57,44.99,51.05,57.94,57.3,57.88,62.47,62.07,46.73,48.09,63.84,49.8,62.95,50.73,59.05,49.37,55.22,58.51,49.27,48.32,45.38,53.49,54.82,46.53,48.32,47.93,44.71,46.06
47.79,49.53,47.98,47.35,47.37,56.23,58.03,53.03,58.34,57.13,46.29,46.35,52.58,53.42,58.7,54.47,58.78,59.71,53.37,56.48,61.04,57.12,54.46,60.85,50.13,50.01,50.08,60.13,56.37,57.34,64.75,61.82,45.74,56.51,50.98,56.34,55.48,48.12,48.52,49.67,45.05,51.02,57.98,57.32,57.92,62.48,62.1,46.76,48.15,63.88,49.94,62.95,50.75,59.15,49.41,55.28,58.51,49.35,48.38,45.42,53.49,54.85,46.55,48.36,48,44.76,46.13
47.74,49.54,47.95,47.34,47.41,56.26,58.12,53.04,58.42,57.15,46.27,46.33,52.58,53.47,58.83,54.49,58.83,59.75,53.37,56.49,61.04,57.14,54.5,60.93,50.12,50.06,50.04,60.2,56.48,57.34,64.83,61.84,45.75,56.53,50.96,56.38,55.53,48.11,48.54,49.77,45.11,50.98,58.02,57.37,57.97,62.5,62.11,46.81,48.21,63.92,50.06,62.95,50.78,59.12,49.44,55.32,58.52,49.43,48.47,45.45,53.51,54.9,46.57,48.38,48.07,44.79,46.2
47.6,49.5,47.92,47.32,47.46,56.33,58.21,53.04,58.52,57.18,46.25,46.3,52.59,53.54,0,54.49,58.87,59.78,53.38,56.46,61.05,57.16,54.63,61,50.17,50.12,50.02,60.21,56.56,57.34,64.89,61.9,45.72,56.55,50.96,56.42,55.62,48.08,48.56,49.87,45.19,50.93,58.09,57.42,57.98,0,62.12,46.85,48.27,63.95,50.06,62.95,50.86,59.09,49.51,55.36,58.42,49.54,48.48,45.47,53.5,54.95,46.59,48.42,48.15,44.83,46.26
0,49.47,47.89,47.3,47.54,56.38,58.33,53.07,58.57,57.23,46.23,46.28,52.59,53.61,0,54.55,58.85,59.82,53.46,56.49,61.08,57.19,54.68,61.07,50.21,50.13,49.99,60.24,56.67,57.46,0,61.97,45.74,56.57,50.99,56.5,55.68,48.05,48.58,49.97,45.25,50.9,58.13,57.45,58.02,0,62.13,46.93,48.42,63.97,50.13,62.95,50.91,59.06,49.81,55.41,58.41,49.61,48.57,45.49,53.5,54.99,46.63,48.46,48.21,44.89,46.32
0,49.45,47.85,47.28,47.61,56.43,58.4,53.1,58.61,57.25,46.21,46.26,52.58,53.65,0,54.58,58.86,59.86,53.54,56.38,61.11,57.24,54.73,61.12,50.23,50.16,49.59,60.34,56.8,57.47,0,62,45.73,56.61,51.08,56.57,55.88,48.02,48.75,50.05,45.33,50.98,58.19,57.51,58.03,0,62.16,46.97,48.57,64.01,50.18,62.94,50.95,59.03,49.9,55.44,58.41,49.72,48.72,45.5,53.49,55.02,46.65,48.51,48.28,44.95,46.39
0,49.42,47.82,47.25,47.63,56.5,58.49,53.12,58.66,57.29,46.19,46.24,52.56,53.7,0,54.63,58.89,59.9,53.66,56.42,61.15,0,54.79,61.19,50.26,50.21,49.54,60.44,56.88,57.52,0,62.02,45.71,56.65,51.12,56.65,56.01,47.99,48.8,50.12,45.37,50.94,58.27,57.55,58.04,0,62.28,47.07,48.64,64.02,50.22,62.92,0,59,49.94,55.47,58.42,49.86,48.85,45.47,53.52,55.05,46.69,48.56,48.36,44.95,46.45
0,49.38,47.79,47.23,0,56.56,58.55,53.04,58.69,57.36,46.17,46.21,52.55,53.75,0,54.69,58.91,59.96,53.73,56.47,61.17,0,54.8,61.23,50.3,50.25,49.2,60.52,56.99,57.6,0,62.04,45.72,56.71,51.18,56.73,56.08,47.97,48.85,50.19,45.4,50.87,58.36,57.28,58.04,0,62.33,47.21,48.71,64.04,50.23,62.91,0,58.96,49.98,55.5,58.42,49.99,48.91,45.53,53.53,55.07,46.74,48.61,48.44,44.99,46.51
0,49.35,47.83,47.21,0,56.62,58.59,0,58.72,57.46,46.15,46.19,52.55,53.81,0,54.73,59.11,60.04,53.79,56.52,61.23,0,54.85,61.28,50.35,50.32,49.17,60.58,57.03,57.7,0,62.06,45.73,56.8,51.21,56.99,56.19,47.96,48.91,50.24,45.43,50.85,58.41,57.32,58.22,0,62.36,47.38,48.76,64.04,50.24,62.9,0,58.91,49.99,55.51,58.43,50.09,49.02,45.52,53.56,55.08,46.8,48.67,48.51,45.04,46.58
0,49.31,47.78,47.19,0,56.68,58.48,0,58.47,57.56,46.14,46.17,52.57,53.87,0,54.79,59.13,60.08,0,56.56,61.3,0,54.9,61.3,50.42,50.43,49.14,60.6,57.05,57.75,0,62.07,45.73,56.87,51.25,57.05,56.28,48.16,48.99,50.29,45.5,50.81,58.46,57.35,58.25,0,62.38,47.51,48.8,63.92,0,62.9,0,58.92,50.03,55.53,58.31,50.17,49.11,45.53,53.58,55.1,46.85,48.74,48.6,45.07,46.66
0,49.29,47.75,47.16,0,56.7,58.4,0,58.52,57.63,46.12,46.15,52.64,53.93,0,54.86,59.14,60.15,0,56.58,61.57,0,54.9,61.32,50.53,50.52,48.94,60.65,57.12,57.83,0,62.1,45.77,56.91,51.32,57.09,56.33,48.13,49.09,50.33,45.55,50.78,58.5,57.38,58.28,0,62.4,47.64,48.84,63.93,0,62.88,0,58.88,50.05,55.55,58.32,50.23,49.2,45.6,53.61,55.12,46.92,48.8,48.69,45.06,46.74
0,49.26,47.71,47.14,0,56.74,58.41,0,0,57.67,46.1,46.13,52.72,54,0,54.97,59.15,60.26,0,56.6,61.64,0,54.93,61.36,50.61,51.06,48.92,60.66,57.07,57.88,0,62.12,45.81,56.94,51.39,57.14,56.37,48.11,49.17,50.37,45.62,50.75,58.52,57.4,58.32,0,62.42,47.74,48.88,63.96,0,62.87,0,58.86,50.05,55.53,58.16,50.2,49.27,45.62,53.63,55.28,46.98,48.87,48.77,45.1,46.81
0,49.24,47.7,47.12,0,56.76,58.43,0,0,57.72,46.08,46.1,52.65,54.06,0,55.01,59.16,60.29,0,56.58,61.69,0,54.82,61.38,50.72,51.14,48.93,60.66,57.07,57.9,0,62.16,45.85,57,51.45,57.16,56.42,48.08,49.27,50.41,45.66,50.73,58.51,57.39,58.34,0,62.43,47.81,48.93,63.97,0,62.86,0,58.84,50.05,55.54,58.17,50.23,49.33,45.66,53.64,55.3,46.9,48.93,48.84,45.14,46.88
0,49.22,47.67,47.09,0,56.79,58.44,0,0,57.76,46.07,46.08,52.71,54.12,0,55.07,59.18,0,0,56.54,61.74,0,54.84,61.39,50.82,51.22,48.92,60.68,57.09,57.92,0,62.2,45.89,57.04,51.47,57.18,56.44,48.05,49.34,50.43,45.71,50.71,58.52,57.38,58.34,0,62.46,47.89,49,63.99,0,62.86,0,58.84,50.06,55.55,58.19,50.15,49.35,45.69,53.65,55.32,46.95,48.98,48.91,45.2,46.94
0,49.18,47.65,47.07,0,56.82,58.48,0,0,57.77,46.05,46.02,52.73,54.17,0,55.16,59.23,0,0,56.53,61.76,0,54.87,61.42,50.91,51.27,48.93,60.74,57.12,57.96,0,62.29,45.92,57.08,51.5,57.18,56.44,48.03,49.39,50.49,45.75,50.69,58.54,57.37,58.32,0,62.46,47.94,49.03,64,0,62.87,0,58.83,50.06,0,58.21,50,49.35,45.73,53.65,55.35,47,49.03,48.99,45.26,47
0,49.15,47.63,47.05,0,56.88,58.5,0,0,57.78,46.03,45.99,52.74,54.23,0,55.19,59.29,0,0,56.5,61.78,0,54.88,61.45,50.96,51.31,48.92,60.78,57.17,57.97,0,62.33,45.97,57.14,51.53,57.18,56.47,48.01,49.44,50.56,45.8,50.67,58.56,57.35,58.31,0,62.48,48,49.09,64,0,62.87,0,58.91,50.1,0,58.22,49.98,49.39,45.69,53.66,55.39,47.03,49.07,49.06,45.31,47.07
0,49.12,47.61,47.03,0,56.92,58.55,0,0,57.81,46.01,45.93,52.74,54.26,0,55.24,59.34,0,0,56.47,61.79,0,54.88,61.48,50.99,51.33,48.86,60.85,57.25,57.99,0,62.38,45.98,57.17,51.51,57.18,56.51,47.99,49.48,50.64,45.84,50.65,58.56,57.33,58.29,0,62.48,48.03,49.15,64,0,62.86,0,58.89,50.13,0,58.25,50.02,49.43,45.72,53.67,55.43,47.05,49.12,49.14,45.35,47.16
0,49.08,47.6,47.01,0,56.96,58.65,0,0,57.83,45.98,45.91,52.74,54.31,0,55.25,59.4,0,0,56.45,61.81,0,54.92,61.53,51.01,51.36,48.85,60.9,57.33,58.04,0,62.43,46.01,57.18,51.51,57.19,56.53,0,49.51,50.71,45.89,50.66,58.57,57.34,58.27,0,62.47,48.07,49.21,64.01,0,62.87,0,58.88,50.16,0,0,50.22,49.47,45.75,53.68,55.49,47.08,49.15,49.23,45.38,47.23
0,49.06,47.58,46.99,0,57.01,58.71,0,0,57.85,0,45.9,52.77,54.36,0,55.25,59.45,0,0,56.43,61.84,0,54.96,61.54,51.03,51.37,48.85,60.97,57.4,58.12,0,62.47,46.02,57.22,0,57.21,56.54,0,49.54,50.79,45.94,50.63,58.58,57.33,58.26,0,62.46,48.08,49.28,0,0,62.86,0,58.86,50.22,0,0,50.29,49.54,45.79,53.69,0,47.1,49.19,49.3,45.44,47.3
0,49.03,47.57,46.97,0,57.08,58.79,0,0,57.87,0,45.92,52.8,54.38,0,55.29,59.51,0,0,56.42,61.85,0,54.97,61.58,51.04,51.39,48.85,61.02,57.46,58.19,0,62.5,46.03,57.25,0,57.47,56.6,0,49.58,50.88,45.98,50.6,58.58,57.35,58.26,0,62.44,48.11,49.32,0,0,62.85,0,58.76,50.29,0,0,50.38,49.62,45.85,0,0,47.14,49.23,49.38,45.48,47.37
0,49.02,47.54,46.96,0,57.13,58.84,0,0,57.8,0,0,52.83,54.44,0,55.34,59.57,0,0,56.42,61.95,0,55.01,61.71,51.07,51.42,48.86,61.11,57.49,58.26,0,62.53,46.05,57.32,0,57.57,56.72,0,49.62,50.95,46.02,50.6,58.6,57.37,58.25,0,62.45,48.21,49.31,0,0,62.84,0,58.7,50.37,0,0,50.48,49.73,45.89,0,0,47.18,49.28,49.47,45.53,47.44
0,48.99,47.52,47,0,57.16,58.9,0,0,57.86,0,0,52.83,54.48,0,55.39,59.62,0,0,0,62.02,0,55.07,61.77,51.09,51.44,48.85,61.17,57.54,58.33,0,62.65,46.11,57.37,0,57.67,56.79,0,49.66,51.01,46.06,50.58,58.64,57.46,58.25,0,62.46,0,49.29,0,0,62.83,0,58.68,50.45,0,0,50.58,49.83,45.92,0,0,47.23,49.31,49.55,45.58,47.51
0,48.96,47.49,46.97,0,57.17,58.95,0,0,57.91,0,0,52.79,54.53,0,55.45,59.69,0,0,0,62.07,0,55.12,61.83,51.11,51.5,48.68,61.22,57.59,58.37,0,62.66,46.15,57.4,0,57.78,56.89,0,49.74,51.05,46.1,50.55,58.67,57.51,58.26,0,62.47,0,0,0,0,62.82,0,58.65,50.56,0,0,50.69,49.92,45.98,0,0,47.28,49.39,49.62,45.62,47.58
0,48.94,47.47,46.92,0,57.18,58.97,0,0,57.97,0,0,52.77,54.59,0,55.52,0,0,0,0,62.12,0,55.16,61.89,51.15,51.55,48.69,61.26,57.61,58.41,0,62.66,46.2,57.43,0,57.88,56.99,0,49.8,51.08,46.15,50.51,58.72,57.61,58.26,0,62.45,0,0,0,0,62.81,0,58.63,50.76,0,0,50.79,50.06,46.02,0,0,47.33,49.47,49.69,45.67,47.65
0,0,47.48,46.9,0,57.18,58.95,0,0,58.01,0,0,52.79,54.63,0,55.5,0,0,0,0,62.16,0,55.22,0,51.18,51.59,48.58,61.26,57.63,58.43,0,62.67,46.27,57.44,0,58.02,56.96,0,49.87,51.11,46.2,50.46,58.75,57.65,58.27,0,62.42,0,0,0,0,62.8,0,58.46,50.97,0,0,50.97,50.24,46.07,0,0,47.4,49.54,49.79,45.72,47.74
0,0,47.49,46.93,0,57.19,58.98,0,0,58.04,0,0,52.87,54.67,0,55.53,0,0,0,0,62.22,0,55.28,0,51.22,51.63,48.5,61.3,57.65,58.42,0,62.67,46.3,57.46,0,58.11,56.99,0,49.96,51.13,46.24,50.42,58.77,57.7,0,0,62.37,0,0,0,0,62.79,0,58.44,51.17,0,0,51.12,50.31,46.1,0,0,47.46,49.61,49.87,45.77,47.82
0,0,47.5,47.02,0,0,59,0,0,58.07,0,0,52.93,54.72,0,55.53,0,0,0,0,62.29,0,55.31,0,51.26,51.67,48.45,61.04,57.64,58.44,0,62.7,46.37,57.5,0,58.17,57.05,0,50.06,51.21,46.28,50.39,58.76,57.73,0,0,62.33,0,0,0,0,62.77,0,58.42,51.36,0,0,51.2,50.42,46.12,0,0,47.49,49.69,49.95,45.82,47.89
0,0,47.6,47.1,0,0,59.01,0,0,58.08,0,0,0,54.77,0,55.61,0,0,0,0,62.36,0,55.36,0,51.3,51.71,48.46,61.08,57.65,58.43,0,62.7,46.43,57.51,0,58.21,57.02,0,50.14,51.24,46.31,50.36,0,57.75,0,0,0,0,0,0,0,62.76,0,58.4,51.5,0,0,51.26,50.6,46.08,0,0,47.55,49.77,50.03,45.87,47.96
0,0,47.56,47.24,0,0,59.03,0,0,58.11,0,0,0,54.88,0,55.65,0,0,0,0,0,0,55.4,0,51.33,51.74,48.4,61.08,57.69,58.43,0,62.71,46.51,57.6,0,58.25,57.04,0,50.22,51.28,46.35,50.33,0,57.77,0,0,0,0,0,0,0,62.75,0,58.39,51.61,0,0,51.3,50.58,46.11,0,0,47.6,49.84,50.11,45.89,48.03
0,0,47.51,47.4,0,0,59.07,0,0,58.14,0,0,0,54.95,0,55.68,0,0,0,0,0,0,55.42,0,51.36,51.78,48.26,0,57.74,58.41,0,62.73,46.57,57.61,0,58.27,57.03,0,50.31,51.32,46.39,50.31,0,57.88,0,0,0,0,0,0,0,62.74,0,58.37,51.68,0,0,51.35,50.6,46.15,0,0,47.64,49.92,50.19,45.96,48.11
0,0,0,47.57,0,0,59.12,0,0,58.17,0,0,0,55.01,0,55.7,0,0,0,0,0,0,55.44,0,51.38,51.81,48.3,0,57.8,58.41,0,62.75,46.61,57.62,0,58.29,57.06,0,50.35,51.36,46.44,50.39,0,57.9,0,0,0,0,0,0,0,62.74,0,58.36,51.7,0,0,51.38,50.68,46.18,0,0,47.68,49.98,50.27,46,48.18
0,0,0,47.81,0,0,59.19,0,0,58.23,0,0,0,55.08,0,55.71,0,0,0,0,0,0,55.45,0,51.4,51.81,48.29,0,57.83,58.46,0,63.1,46.64,57.64,0,58.31,57.06,0,50.4,51.4,46.49,50.38,0,57.9,0,0,0,0,0,0,0,62.74,0,58.33,51.75,0,0,51.41,50.71,46.22,0,0,47.73,50.02,50.33,46.05,48.25
0,0,0,47.94,0,0,59.25,0,0,58.28,0,0,0,55.13,0,55.69,0,0,0,0,0,0,55.32,0,51.41,51.83,48.34,0,57.9,58.47,0,0,46.67,57.68,0,58.35,57.08,0,50.42,51.45,46.52,50.36,0,57.91,0,0,0,0,0,0,0,62.73,0,58.32,51.77,0,0,51.44,50.73,46.27,0,0,47.76,50.07,50.41,46.09,48.32
0,0,0,0,0,0,59.3,0,0,58.34,0,0,0,55.17,0,55.72,0,0,0,0,0,0,55.34,0,51.43,51.85,48.39,0,57.98,58.49,0,0,46.69,57.71,0,58.35,57.11,0,50.44,51.49,46.58,50.59,0,58.12,0,0,0,0,0,0,0,62.72,0,58.29,51.77,0,0,51.5,50.79,46.33,0,0,47.8,50.1,50.49,46.15,48.4
0,0,0,0,0,0,59.45,0,0,58.39,0,0,0,55.19,0,55.74,0,0,0,0,0,0,55.36,0,51.45,51.88,48.38,0,58.05,58.54,0,0,46.73,57.6,0,58.37,57.31,0,50.46,51.54,46.62,50.68,0,58.15,0,0,0,0,0,0,0,62.71,0,58.24,0,0,0,51.57,50.84,46.38,0,0,47.83,50.12,50.56,46.2,48.48
0,0,0,0,0,0,59.55,0,0,58.45,0,0,0,55.21,0,55.77,0,0,0,0,0,0,55.41,0,51.47,51.9,48.4,0,58.08,58.6,0,0,46.77,57.62,0,58.42,57.36,0,50.48,51.58,46.67,50.65,0,58.21,0,0,0,0,0,0,0,62.7,0,58.22,0,0,0,51.66,50.91,46.45,0,0,47.86,50.15,50.64,46.25,48.56
