33.87,34.76,0,35.63,29.38,29.09,29.22,29.38,28.44,29.53,27.49,0,35.09,35.88,35.55,32.16,26.73,0,0,0,25.61,29.68,0,33.66,32.93,0,0,0,0,0,26.64,30.1,29.41,0,24.86,37.63,0,30.25,27.42,0,29.81,37.03,0,30.4,0,30.27,37.74,36.34,0,0,0,32.77,34.9,34.95,0,31.7,0,0,35.73,0,33.29,35.56,32.64,0,30.49,0,0,0,0,31.13,34.87,33.3,33.4,32.3,35.08,29.36,33.66,31.65,29.64,23.84,26.98,27.74,0,0,35.44,0
33.54,34.78,0,35.68,29.37,29.08,0,0,28.54,29.53,27.51,0,0,35.91,35.59,32.36,26.65,0,0,0,25.63,29.62,0,33.65,32.78,0,0,0,0,0,26.65,30.02,29.44,0,24.94,37.64,0,30.28,27.43,0,29.83,37.01,0,0,0,30.27,37.74,36.32,0,0,0,32.68,34.86,34.9,0,31.73,0,0,35.71,0,33.23,35.52,32.56,0,30.51,0,0,0,0,31.11,34.58,33.31,33.41,32.33,35.08,29.21,33.67,31.57,29.55,23.9,26.93,27.71,0,0,35.46,0
0,34.8,0,35.73,0,29.08,0,0,28.64,29.42,27.53,0,0,35.95,35.61,32.46,26.65,0,0,0,25.67,0,0,33.67,32.78,0,0,0,0,0,26.8,30.02,29.46,0,25,37.65,0,30.25,0,0,29.82,37,0,0,0,0,37.76,36.3,0,0,0,32.68,34.81,34.85,0,0,0,0,35.65,0,33.18,35.46,32.49,0,30.53,0,0,0,0,31.08,34.55,33.32,33.43,32.35,35.03,29.17,33.7,31.57,29.48,23.88,26.88,27.68,0,0,0,0
0,34.81,0,35.77,0,0,0,0,28.72,0,0,0,0,35.99,35.63,32.72,26.67,0,0,0,25.6,0,0,33.68,32.76,0,0,0,0,0,0,30.02,29.41,0,25.09,37.66,0,30.25,0,0,29.84,36.96,0,0,0,0,37.76,36.27,0,0,0,0,34.75,34.79,0,0,0,0,35.59,0,33.16,35.4,32.37,0,30.56,0,0,0,0,31.09,34.5,33.42,33.44,32.41,34.98,29.14,33.72,31.49,29.4,23.84,26.83,27.66,0,0,0,0
0,34.82,0,35.82,0,0,0,0,28.8,0,0,0,0,36.03,35.66,32.81,26.68,0,0,0,25.63,0,0,33.69,0,0,0,0,0,0,0,0,29.43,0,25.18,37.66,0,30.26,0,0,29.85,36.94,0,0,0,0,37.76,36.25,0,0,0,0,34.53,34.73,0,0,0,0,35.51,0,33.09,35.31,32.31,0,30.61,0,0,0,0,31.04,34.46,33.39,33.46,32.47,34.92,29.08,33.73,31.41,29.33,23.82,26.78,27.63,0,0,0,0
0,34.83,0,35.86,0,0,0,0,28.9,0,0,0,0,36.03,35.68,32.9,26.77,0,0,0,25.65,0,0,33.74,0,0,0,0,0,0,0,0,29.44,0,25.28,37.67,0,30.13,0,0,29.9,36.93,0,0,0,0,37.76,36.22,0,0,0,0,34.53,34.48,0,0,0,0,35.47,0,33.02,35.27,32.23,0,30.65,0,0,0,0,31.01,34.42,33.41,33.47,32.51,34.87,29.02,33.88,31.33,29.25,23.8,26.73,27.6,0,0,0,0
0,34.84,0,35.9,0,0,0,0,28.99,0,0,0,0,36.08,35.7,32.96,26.78,0,0,0,25.67,0,0,33.76,0,0,0,0,0,0,0,0,29.38,0,25.37,37.68,0,29.92,0,0,29.91,36.93,0,0,0,0,37.76,36.19,0,0,0,0,34.51,34.44,0,0,0,0,35.44,0,32.94,35.23,32.16,0,30.69,0,0,0,0,31.03,34.38,33.43,33.49,32.55,34.81,28.98,33.89,31.27,29.18,23.78,26.69,27.4,0,0,0,0
0,34.84,0,35.94,0,0,0,0,29.08,0,0,0,0,36.13,35.74,33.13,0,0,0,0,25.7,0,0,0,0,0,0,0,0,0,0,0,29.4,0,25.59,37.68,0,29.97,0,0,29.92,36.88,0,0,0,0,37.76,36.17,0,0,0,0,34.49,34.4,0,0,0,0,35.41,0,32.86,35.2,32.08,0,30.73,0,0,0,0,31.05,34.2,33.39,33.51,32.59,34.75,28.94,0,31.21,29.11,23.75,26.63,27.36,0,0,0,0
0,0,0,35.98,0,0,0,0,29.17,0,0,0,0,36.17,35.77,33.19,0,0,0,0,25.72,0,0,0,0,0,0,0,0,0,0,0,29.41,0,25.7,37.7,0,29.97,0,0,29.93,36.86,0,0,0,0,37.75,36.13,0,0,0,0,34.47,34.37,0,0,0,0,35.34,0,32.78,35.17,32,0,30.77,0,0,0,0,31.01,34.16,33.43,33.52,32.68,34.7,28.91,0,31.35,29.04,23.81,26.57,27.32,0,0,0,0
0,0,0,36.02,0,0,0,0,29.22,0,0,0,0,36.21,35.81,33.3,0,0,0,0,25.74,0,0,0,0,0,0,0,0,0,0,0,29.41,0,25.79,37.7,0,29.96,0,0,29.94,36.85,0,0,0,0,37.75,36.1,0,0,0,0,34.45,34.34,0,0,0,0,35.32,0,32.73,35.15,31.92,0,30.79,0,0,0,0,30.96,34.13,33.45,0,32.72,34.56,28.88,0,31.3,28.97,23.79,26.61,27.29,0,0,0,0
0,0,0,36.07,0,0,0,0,29.44,0,0,0,0,36.24,35.87,33.38,0,0,0,0,25.75,0,0,0,0,0,0,0,0,0,0,0,29.2,0,25.91,37.72,0,29.95,0,0,29.95,36.81,0,0,0,0,37.74,36.06,0,0,0,0,34.46,34.22,0,0,0,0,35.29,0,32.66,34.81,31.81,0,30.83,0,0,0,0,30.93,34.09,0,0,32.75,34.47,28.92,0,31.24,28.92,23.77,26.56,27.25,0,0,0,0
0,0,0,36.1,0,0,0,0,29.49,0,0,0,0,36.29,35.91,33.43,0,0,0,0,25.78,0,0,0,0,0,0,0,0,0,0,0,29.2,0,25.99,37.73,0,30.01,0,0,29.95,36.8,0,0,0,0,37.73,36.03,0,0,0,0,34.41,34.2,0,0,0,0,35.27,0,32.6,34.79,31.75,0,30.87,0,0,0,0,30.87,34.05,0,0,32.89,34.43,28.86,0,31.2,28.85,23.75,26.49,27.1,0,0,0,0
0,0,0,36.11,0,0,0,0,29.65,0,0,0,0,36.32,35.94,33.48,0,0,0,0,25.87,0,0,0,0,0,0,0,0,0,0,0,29.29,0,26.11,37.75,0,29.95,0,0,29.96,36.79,0,0,0,0,37.72,35.99,0,0,0,0,34.37,34.18,0,0,0,0,35.37,0,32.53,34.57,31.7,0,30.91,0,0,0,0,30.9,34.04,0,0,32.97,34.49,0,0,31.29,28.8,23.73,26.42,27.07,0,0,0,0
0,0,0,36.15,0,0,0,0,29.67,0,0,0,0,36.37,35.98,33.78,0,0,0,0,25.88,0,0,0,0,0,0,0,0,0,0,0,29.21,0,26.09,37.76,0,29.96,0,0,0,0,0,0,0,0,37.76,35.97,0,0,0,0,0,34.14,0,0,0,0,35.35,0,32.46,34.53,31.64,0,30.92,0,0,0,0,30.87,33.99,0,0,33,34.45,0,0,31.24,28.74,23.71,26.36,27.04,0,0,0,0
0,0,0,36.2,0,0,0,0,29.72,0,0,0,0,36.4,36.01,33.81,0,0,0,0,25.9,0,0,0,0,0,0,0,0,0,0,0,29.22,0,26.19,37.77,0,29.98,0,0,0,0,0,0,0,0,37.74,35.94,0,0,0,0,0,34.11,0,0,0,0,35.31,0,32.39,34.5,31.57,0,30.92,0,0,0,0,30.77,33.95,0,0,33.01,34.39,0,0,31.2,28.68,23.69,26.29,27.01,0,0,0,0
0,0,0,36.24,0,0,0,0,29.93,0,0,0,0,36.44,36.05,33.83,0,0,0,0,25.9,0,0,0,0,0,0,0,0,0,0,0,29.22,0,26.28,37.78,0,30,0,0,0,0,0,0,0,0,37.72,35.9,0,0,0,0,0,34.08,0,0,0,0,35.29,0,32.32,34.56,31.5,0,30.87,0,0,0,0,30.73,33.9,0,0,33.04,34.34,0,0,31.16,28.62,23.47,26.23,26.99,0,0,0,0
0,0,0,36.29,0,0,0,0,29.98,0,0,0,0,36.49,36.09,0,0,0,0,0,25.92,0,0,0,0,0,0,0,0,0,0,0,29.23,0,26.38,37.79,0,30.03,0,0,0,0,0,0,0,0,37.7,35.82,0,0,0,0,0,34.1,0,0,0,0,35.25,0,32.25,34.52,31.43,0,30.87,0,0,0,0,30.69,33.93,0,0,33.11,34.32,0,0,31.09,28.55,23.48,26.19,26.96,0,0,0,0
0,0,0,36.33,0,0,0,0,30.08,0,0,0,0,36.54,36.12,0,0,0,0,0,25.94,0,0,0,0,0,0,0,0,0,0,0,29.23,0,26.48,37.8,0,30.05,0,0,0,0,0,0,0,0,37.67,35.79,0,0,0,0,0,34.05,0,0,0,0,35.21,0,32.18,34.47,31.34,0,30.84,0,0,0,0,30.65,33.89,0,0,33.14,34.24,0,0,31.04,28.48,23.46,26.15,26.91,0,0,0,0
0,0,0,36.38,0,0,0,0,30.2,0,0,0,0,36.58,36.15,0,0,0,0,0,25.96,0,0,0,0,0,0,0,0,0,0,0,29.24,0,26.57,37.8,0,30.09,0,0,0,0,0,0,0,0,37.65,0,0,0,0,0,0,34.03,0,0,0,0,35.19,0,32.11,34.42,31.26,0,30.81,0,0,0,0,30.54,33.84,0,0,33.12,34.19,0,0,30.99,28.42,23.44,26.09,27.08,0,0,0,0
0,0,0,36.42,0,0,0,0,30.26,0,0,0,0,36.62,36.2,0,0,0,0,0,25.98,0,0,0,0,0,0,0,0,0,0,0,29.24,0,26.59,37.8,0,30.11,0,0,0,0,0,0,0,0,37.62,0,0,0,0,0,0,34,0,0,0,0,35.16,0,32.03,34.35,31.19,0,30.81,0,0,0,0,30.49,33.8,0,0,33.15,34.14,0,0,30.95,28.35,23.43,26.06,27.06,0,0,0,0
0,0,0,36.47,0,0,0,0,30.27,0,0,0,0,36.65,36.26,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,29.24,0,26.62,37.79,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,33.92,0,0,0,0,35.13,0,31.94,34.3,31.14,0,30.81,0,0,0,0,30.45,33.76,0,0,33.18,34.08,0,0,30.9,28.29,23.41,25.9,27.03,0,0,0,0
0,0,0,36.51,0,0,0,0,30.32,0,0,0,0,36.69,36.29,0,0,0,0,0,26.02,0,0,0,0,0,0,0,0,0,0,0,29.33,0,26.63,37.78,0,0,0,0,0,0,0,0,0,0,37.47,0,0,0,0,0,0,33.86,0,0,0,0,35.09,0,31.86,34.12,31.11,0,30.82,0,0,0,0,30.42,33.77,0,0,33.21,34.04,0,0,30.71,28.23,23.41,25.84,26.99,0,0,0,0
0,0,0,36.55,0,0,0,0,30.35,0,0,0,0,36.79,36.33,0,0,0,0,0,26.05,0,0,0,0,0,0,0,0,0,0,0,29.34,0,26.7,37.77,0,0,0,0,0,0,0,0,0,0,37.44,0,0,0,0,0,0,33.79,0,0,0,0,35.05,0,31.76,34.06,31.07,0,30.81,0,0,0,0,30.39,33.74,0,0,33.25,33.87,0,0,30.66,28.17,23.38,25.77,26.94,0,0,0,0
0,0,0,36.61,0,0,0,0,30.36,0,0,0,0,36.81,36.37,0,0,0,0,0,26.07,0,0,0,0,0,0,0,0,0,0,0,29.35,0,26.78,37.76,0,0,0,0,0,0,0,0,0,0,37.42,0,0,0,0,0,0,33.72,0,0,0,0,34.99,0,31.66,33.98,31.03,0,30.82,0,0,0,0,30.35,33.71,0,0,33.24,33.84,0,0,30.6,28.12,23.36,25.71,26.88,0,0,0,0
0,0,0,36.66,0,0,0,0,30.37,0,0,0,0,36.83,36.41,0,0,0,0,0,26.09,0,0,0,0,0,0,0,0,0,0,0,29.35,0,26.88,37.74,0,0,0,0,0,0,0,0,0,0,37.39,0,0,0,0,0,0,33.66,0,0,0,0,34.93,0,31.57,33.92,31.01,0,30.82,0,0,0,0,30.43,33.67,0,0,33.26,33.78,0,0,30.55,28.05,0,25.64,26.83,0,0,0,0
0,0,0,36.75,0,0,0,0,0,0,0,0,0,36.9,36.46,0,0,0,0,0,26.11,0,0,0,0,0,0,0,0,0,0,0,29.36,0,26.97,37.83,0,0,0,0,0,0,0,0,0,0,37.37,0,0,0,0,0,0,33.6,0,0,0,0,34.89,0,31.38,33.87,31.01,0,30.82,0,0,0,0,30.41,33.73,0,0,33.32,33.73,0,0,30.49,27.98,0,25.57,0,0,0,0,0
0,0,0,36.85,0,0,0,0,0,0,0,0,0,36.92,36.5,0,0,0,0,0,26.13,0,0,0,0,0,0,0,0,0,0,0,29.37,0,27.06,37.82,0,0,0,0,0,0,0,0,0,0,37.34,0,0,0,0,0,0,33.53,0,0,0,0,34.8,0,31.3,33.65,30.98,0,30.79,0,0,0,0,30.38,33.7,0,0,33.44,33.65,0,0,30.44,27.92,0,25.51,0,0,0,0,0
0,0,0,36.89,0,0,0,0,0,0,0,0,0,36.94,36.54,0,0,0,0,0,26.14,0,0,0,0,0,0,0,0,0,0,0,29.38,0,27.15,0,0,0,0,0,0,0,0,0,0,0,37.25,0,0,0,0,0,0,33.48,0,0,0,0,34.77,0,31.23,33.59,30.98,0,30.78,0,0,0,0,0,33.71,0,0,33.47,33.57,0,0,30.38,27.97,0,25.45,0,0,0,0,0
0,0,0,36.93,0,0,0,0,0,0,0,0,0,36.96,36.58,0,0,0,0,0,26.15,0,0,0,0,0,0,0,0,0,0,0,29.39,0,27.26,0,0,0,0,0,0,0,0,0,0,0,37.22,0,0,0,0,0,0,33.42,0,0,0,0,34.72,0,31.16,33.43,30.98,0,30.78,0,0,0,0,0,33.67,0,0,33.49,33.51,0,0,30.32,27.82,0,25.41,0,0,0,0,0
0,0,0,36.98,0,0,0,0,0,0,0,0,0,36.97,36.61,0,0,0,0,0,26.14,0,0,0,0,0,0,0,0,0,0,0,29.39,0,27.35,0,0,0,0,0,0,0,0,0,0,0,37.19,0,0,0,0,0,0,33.37,0,0,0,0,34.63,0,31.11,33.38,30.99,0,30.77,0,0,0,0,0,33.63,0,0,33.49,33.47,0,0,30.26,27.76,0,25.35,0,0,0,0,0
0,0,0,36.98,0,0,0,0,0,0,0,0,0,37.12,36.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.4,0,27.44,0,0,0,0,0,0,0,0,0,0,0,37.16,0,0,0,0,0,0,33.31,0,0,0,0,34.58,0,31.08,33.32,30.99,0,0,0,0,0,0,0,33.59,0,0,33.49,33.43,0,0,30.19,27.7,0,25.31,0,0,0,0,0
0,0,0,37.02,0,0,0,0,0,0,0,0,0,37.13,36.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.05,0,27.54,0,0,0,0,0,0,0,0,0,0,0,37.14,0,0,0,0,0,0,33.26,0,0,0,0,34.53,0,31.12,33.25,31,0,0,0,0,0,0,0,33.53,0,0,33.55,33.34,0,0,30.12,27.64,0,25.26,0,0,0,0,0
0,0,0,37.06,0,0,0,0,0,0,0,0,0,37.14,36.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.24,0,27.65,0,0,0,0,0,0,0,0,0,0,0,37.12,0,0,0,0,0,0,33.21,0,0,0,0,34.49,0,30.93,33.2,31.02,0,0,0,0,0,0,0,33.47,0,0,0,33.29,0,0,30.04,27.56,0,25.23,0,0,0,0,0
