58.43,59.1,44.65,56.16,57.22,43.88,56.35,58.33,44.78,44.23,44.29,44.05,44.89,44.82,45.01,44.98,43.82,42.69,45.13,44.19,44.56,44,48.18,46.21,45.25,45.8,45.05,49.33,48.78,46.1,46.09,51.56,55.05,49.06,43.76,43.91,43.23,51.8,52.36,56.53,53.13,43.58,44.16,44.53,44.88,56.88,51.57,52.32,51.4,54.81,52.5,50.29,51.23,58.51,47.05,52.04,50.36,46.41,46.61,54.42,43.22,42.68,53.36,47.88,43.97,50.28
58.44,59.11,44.64,56.18,57.26,43.9,56.48,58.4,44.76,44.23,44.33,44.05,44.89,44.81,44.97,44.95,43.83,42.71,45.15,44.18,44.6,44.04,48.28,46.22,45.23,45.83,45.07,49.41,48.81,46.05,46.2,51.54,54.89,49.13,43.72,43.89,43.22,51.7,52.28,56.53,53.11,43.58,44.14,44.48,44.88,56.75,51.56,52.31,51.34,54.85,52.49,50.3,51.24,58.45,47.14,52.02,50.28,46.48,46.61,54.27,43.18,42.7,53.28,47.98,43.98,50.16
58.48,59.13,44.61,56.2,57.3,43.91,56.58,58.45,44.76,44.22,44.36,44.06,44.89,44.8,44.94,44.92,43.83,42.73,45.18,44.18,44.64,44.08,48.37,46.22,45.2,45.87,45.09,49.45,48.85,46,46.32,51.51,54.74,49.21,43.68,43.87,43.23,51.63,52.18,56.52,53.1,43.57,44.12,44.45,44.86,56.58,51.55,52.3,51.3,54.86,52.45,50.34,51.25,58.39,47.1,51.98,50.23,46.53,46.61,54.08,43.14,42.72,53.15,48.09,43.99,50.01
58.49,59.13,44.58,56.22,57.33,43.92,56.7,58.53,44.74,44.23,44.39,44.08,44.89,44.78,44.91,44.91,43.83,42.73,45.21,44.17,44.67,44.1,48.46,46.24,45.19,45.89,45.1,49.48,48.91,45.95,46.4,51.47,54.57,49.29,43.64,43.85,43.2,51.55,52.06,56.48,53.04,43.56,44.09,44.42,44.85,56.36,51.53,52.29,51.24,54.9,52.38,50.41,51.24,58.35,47.14,51.94,50.21,46.56,46.61,53.93,43.1,42.74,53,48.21,44,49.91
58.51,59.15,44.54,56.25,57.38,43.92,56.78,58.59,44.72,44.22,44.42,44.09,44.9,44.77,44.89,44.9,43.83,42.76,45.24,44.17,44.71,44.12,48.54,46.25,45.17,45.91,45.12,49.55,48.97,45.91,46.45,51.43,54.44,49.37,43.6,43.83,43.17,51.52,51.94,56.43,52.97,43.55,44.07,44.4,44.85,56.23,51.5,52.27,51.1,54.93,52.27,50.48,51.21,58.3,47.07,51.9,50.2,46.58,46.61,53.81,43.06,42.76,52.81,48.33,44,49.85
58.55,59.15,44.51,56.27,57.43,43.91,56.88,58.64,44.69,44.23,44.44,44.09,44.9,44.75,44.87,44.88,43.83,42.78,45.25,44.17,44.74,44.12,48.62,46.26,45.15,45.93,45.13,49.59,49.02,45.86,46.47,51.4,54.31,49.48,43.56,43.81,43.13,51.51,52.26,56.29,52.89,43.55,44.05,44.38,44.83,56.08,51.47,52.22,51.01,54.96,52.15,50.54,51.17,58.26,47.09,51.87,50.2,46.59,46.61,53.67,43.02,42.78,52.75,48.43,44.04,49.79
58.57,59.16,44.49,56.29,57.45,43.9,57.01,58.71,44.67,44.23,44.47,44.09,44.89,44.74,44.86,44.88,43.83,42.81,45.28,44.17,44.77,44.12,48.71,46.27,45.14,45.95,45.16,49.61,49.06,45.83,46.54,51.37,54.23,49.55,43.52,43.79,43.09,51.51,51.99,56.19,52.81,43.54,44.03,44.37,44.82,55.99,51.43,52.12,50.93,54.98,52.03,50.59,51.1,58.14,47.05,51.83,50.18,46.61,46.61,53.6,42.98,42.81,52.9,48.53,44.05,49.72
58.58,59.17,44.47,56.29,57.45,43.88,57.08,58.79,44.63,44.24,44.51,44.08,44.89,44.73,44.85,44.88,43.84,42.84,45.3,44.18,44.79,44.1,48.82,46.29,45.13,45.97,45.19,49.66,49.08,45.79,46.57,51.35,54.19,49.6,43.48,43.77,43.06,51.53,51.92,55.91,52.74,43.54,44.02,44.35,44.8,55.91,51.39,52.12,50.9,54.99,51.86,50.65,51,58.1,47.06,51.79,50.17,46.66,46.6,53.52,42.94,42.83,52.87,48.59,44.06,49.64
58.58,59.17,44.46,56.3,57.45,43.86,57.21,58.83,44.6,44.25,44.54,44.08,44.87,44.73,44.83,44.89,43.84,42.86,45.32,44.19,44.83,44.07,48.95,46.3,45.12,46,45.21,49.73,49.13,45.75,46.61,51.34,54.14,49.68,43.44,43.76,43.03,51.53,51.9,55.83,52.65,43.53,44.02,44.34,44.78,55.89,51.35,51.98,50.87,55.01,51.71,50.72,50.89,58.04,47.06,51.75,50.15,46.73,46.6,53.48,42.89,42.86,52.86,48.64,44.07,49.59
58.59,59.18,44.44,56.3,57.44,43.85,57.29,58.86,44.57,44.27,44.57,44.08,44.86,44.72,44.82,44.91,43.84,42.87,45.35,44.19,44.84,44.05,49.07,46.31,45.11,46.03,45.26,49.84,49.18,45.7,46.66,51.31,54.12,49.74,43.43,43.75,43.01,51.49,51.83,55.74,52.57,43.53,44.01,44.33,44.76,55.87,51.32,51.81,50.86,55.03,51.57,50.78,50.79,58.01,47.03,51.73,50.1,46.8,46.6,53.43,42.86,42.88,52.86,48.67,44.09,49.56
58.59,59.21,44.42,56.3,57.43,43.84,57.39,58.9,44.53,44.28,44.59,44.08,44.84,44.72,44.81,44.92,43.85,42.87,45.37,44.2,44.86,44.01,49.17,46.33,45.1,46.06,45.3,49.96,49.24,45.65,46.78,51.29,54.12,49.81,43.41,43.74,42.98,51.41,51.78,55.65,52.5,43.52,43.99,44.32,44.76,55.87,51.27,51.68,50.82,55.05,51.46,50.83,50.72,57.98,47.02,51.69,50.05,46.89,46.58,53.36,42.82,42.9,52.87,48.69,44.1,49.51
58.6,59.24,44.39,56.3,57.43,43.83,57.52,58.97,44.5,44.31,44.61,44.1,44.82,44.72,44.8,44.95,43.85,42.88,45.41,44.2,44.88,43.98,49.27,46.34,45.09,46.08,45.35,50.11,49.3,45.59,46.87,51.26,54.14,49.89,43.39,43.73,42.96,51.29,51.92,55.59,52.38,43.51,43.99,44.31,44.76,55.88,51.26,51.56,50.76,55.06,51.35,50.9,50.63,57.91,47,51.67,50,46.96,46.56,53.34,42.79,42.93,52.85,48.69,44.11,49.47
58.59,59.28,44.36,56.29,57.41,43.82,57.59,59.03,44.46,44.36,44.63,44.1,44.81,44.72,44.8,44.98,43.85,42.9,45.43,44.22,44.89,43.94,49.35,46.36,45.08,46.09,45.39,50.32,49.35,45.54,46.95,51.23,54.17,49.95,43.39,43.71,42.92,51.13,51.76,55.58,52.3,43.51,43.99,44.31,44.76,55.88,51.24,51.48,50.69,55.08,51.25,50.96,50.56,57.86,46.99,51.64,49.89,47.03,46.57,53.34,42.77,42.95,52.8,48.71,44.72,49.43
58.6,59.31,44.33,56.3,57.41,43.81,57.68,59.06,44.42,44.41,44.65,44.11,44.8,44.72,44.8,45.02,43.88,42.9,45.46,44.23,44.91,43.9,49.45,46.38,45.06,46.1,45.43,50.5,49.41,45.49,47.09,51.19,54.19,50.01,43.39,43.69,42.89,50.96,51.73,55.54,52.23,43.5,43.99,44.29,44.77,55.86,51.23,51.4,50.65,55.1,51.19,51.02,50.51,57.77,47.03,51.63,49.79,47.09,46.65,53.3,42.75,42.97,52.72,48.76,44.9,49.37
58.61,59.32,44.31,56.3,57.4,43.79,57.77,59.13,44.38,44.46,44.67,44.11,44.8,44.73,44.8,45.06,43.9,42.92,45.48,44.23,44.92,43.86,49.53,46.39,45.05,46.11,45.46,50.66,49.45,45.46,47.18,51.13,54.16,50.07,43.4,43.67,42.85,50.78,51.69,55.56,52.16,43.49,44,44.28,44.77,55.82,51.2,51.33,50.62,55.13,51.14,51.06,50.43,57.7,47.12,51.61,49.67,47.13,46.67,53.21,42.72,42.99,52.6,48.81,44.97,49.3
58.63,59.35,44.29,56.32,57.43,43.78,57.84,59.17,44.34,44.5,44.68,44.13,44.8,44.73,44.81,45.07,43.93,42.92,45.49,44.24,44.95,43.81,49.62,46.42,45.03,46.13,45.48,50.77,49.5,45.42,47.26,51.05,54.08,50.12,43.4,43.65,42.81,50.62,51.6,55.6,52.1,43.48,44,44.26,44.78,55.7,51.18,51.27,50.59,55.17,51.09,51.13,50.36,57.62,47.18,51.6,49.55,47.16,46.76,53.12,42.71,43.01,52.47,48.92,44.96,49.22
58.67,59.38,44.26,56.36,57.47,43.76,57.92,59.21,44.3,44.54,44.7,44.14,44.78,44.74,44.81,45.08,43.95,42.93,45.51,44.26,44.98,43.78,49.71,46.43,45.01,46.14,45.5,50.87,49.55,45.38,47.33,50.96,53.97,50.2,43.4,43.63,42.77,50.5,51.58,55.57,51.99,43.46,44.01,44.27,44.79,55.56,51.15,51.22,50.52,55.22,51.08,51.17,50.3,57.55,47.25,51.59,49.44,47.19,46.8,52.97,42.69,43.02,52.31,49.01,44.97,49.11
58.71,59.41,44.24,56.42,57.52,43.75,57.99,59.25,44.26,44.57,44.71,44.15,44.77,44.74,44.82,45.09,43.98,42.94,45.51,44.27,45.02,43.74,49.79,46.46,44.99,46.15,45.52,50.91,49.61,45.34,47.38,50.9,53.78,50.25,43.46,43.61,42.74,50.38,51.54,55.55,52.12,43.44,44.02,44.27,44.81,55.39,51.13,51.2,50.49,55.25,51.05,51.21,50.26,57.48,47.29,51.57,49.36,47.29,46.81,52.8,42.68,43.04,52.16,49.14,44.94,48.99
58.76,59.43,44.22,56.49,57.6,43.73,58.06,59.28,44.21,44.64,44.72,44.18,44.67,44.73,44.82,45.09,44.01,42.94,45.53,44.28,45.06,43.72,49.85,46.54,44.97,46.1,45.53,50.98,49.66,45.3,47.44,50.82,53.61,50.3,43.43,43.6,42.7,50.27,51.5,55.46,52.04,43.42,43.99,44.28,44.82,55.22,51.12,51.19,50.46,55.29,51,51.26,50.19,57.43,47.3,51.53,49.28,47.32,46.86,52.54,42.65,43.06,52.06,49.25,44.93,48.89
58.82,59.43,44.19,56.53,57.66,43.71,58.17,59.31,44.16,44.67,44.74,44.2,44.68,44.73,44.85,45.08,44.04,42.93,45.54,44.28,45.09,43.62,49.92,46.56,44.95,46.18,45.55,51.01,49.72,45.26,47.47,50.74,53.4,50.34,43.44,43.59,42.67,50.19,51.51,55.4,51.97,43.39,43.99,44.29,44.84,55.08,51.11,51.19,50.43,55.33,50.9,51.32,50.11,57.39,47.29,51.49,49.21,47.35,46.94,52.38,42.64,0,51.9,49.36,44.94,48.79
58.86,59.45,44.18,56.57,57.71,43.69,58.3,59.36,44.13,44.68,44.74,44.23,44.66,44.7,44.92,45.09,44.06,42.94,45.55,44.28,45.13,43.59,49.98,46.58,44.92,46.18,45.53,51.13,49.76,45.22,47.49,50.69,53.23,50.38,43.43,43.58,42.64,50.13,51.48,55.26,51.9,43.35,44.02,44.31,44.86,54.93,51.08,51.15,50.4,55.37,50.79,51.38,50.08,57.3,47.3,51.45,49.14,47.37,47,52.24,42.62,0,51.86,49.51,44.93,48.71
58.9,59.45,44.18,56.62,57.75,43.67,58.38,59.43,44.11,44.85,44.76,44.27,44.64,44.72,44.88,45.09,44.08,42.95,45.56,44.28,45.15,43.57,50.05,46.6,44.9,46.18,45.56,51.18,49.8,45.16,47.53,50.65,53.06,50.41,43.57,43.58,42.62,50.12,51.43,55.1,51.8,43.32,44.04,44.32,44.89,54.83,51.08,51.1,50.37,55.41,50.66,51.44,49.9,57.25,47.3,51.42,49.07,47.39,47.07,52.12,42.6,0,51.81,49.65,44.94,48.65
58.97,59.44,44.17,56.67,57.79,43.64,58.49,59.46,44.09,44.88,44.76,44.29,44.63,44.68,44.93,45.09,44.11,42.95,45.57,44.28,45.17,43.54,50.15,46.62,44.87,46.18,45.55,51.27,49.85,45.11,47.56,50.63,52.95,50.46,43.57,43.57,42.59,50.11,51.38,54.95,51.69,43.28,43.9,44.33,44.9,54.75,51.06,50.99,50.34,55.45,50.51,51.47,49.83,57.22,47.34,51.38,49,47.42,47.15,52.02,42.58,0,51.73,49.77,44.96,48.57
59,59.41,43.94,56.69,57.81,43.61,58.54,59.48,44.1,0,44.76,44.34,44.6,44.7,0,45.09,44.15,42.95,45.6,44.27,45.18,43.51,50.17,46.63,44.83,46.17,45.57,51.41,49.91,45.07,47.58,50.59,52.86,50.5,0,43.56,42.57,50.1,51.31,54.77,51.62,43.25,0,44.34,44.93,54.71,51.03,50.85,50.32,55.49,50.37,51.54,0,57.3,47.38,51.34,48.93,47.47,47.25,51.96,42.56,0,51.7,49.84,44.96,48.52
59.03,59.4,43.94,56.72,57.83,43.59,58.58,59.59,44.1,0,44.76,44.39,44.57,44.69,0,45.09,44.2,42.96,45.36,44.27,45.2,43.46,50.21,46.65,44.8,46.16,45.56,51.56,49.97,45.03,47.62,50.56,52.81,50.5,0,43.57,42.58,50.07,51.24,54.65,51.52,43.23,0,44.36,44.94,54.69,51.02,50.69,50.29,55.53,50.26,51.62,0,57.26,47.43,51.29,0,47.55,47.35,51.9,42.59,0,51.66,49.91,44.96,48.46
59.05,59.41,43.93,56.73,57.83,43.51,58.61,59.64,44.1,0,44.77,44.43,44.54,44.59,0,45.09,44.25,42.99,45.36,44.26,45.22,43.39,50.25,46.66,44.76,46.15,45.57,51.71,50.03,45,47.72,0,52.78,50.51,0,43.57,42.57,50.04,51.14,54.53,51.44,43.12,0,44.37,44.97,54.67,51,50.55,50.27,55.55,50.16,51.67,0,57.22,47.52,51.23,0,47.64,47.44,51.87,42.57,0,51.64,49.94,44.95,48.44
59.04,59.41,0,56.72,57.82,43.6,58.62,0,44.09,0,44.76,44.45,44.5,44.61,0,45.08,44.17,43,45.37,44.24,45.23,43.74,50.31,46.68,44.72,46.14,45.57,51.87,50.1,44.97,47.83,0,52.79,50.53,0,43.58,42.59,49.95,51.09,54.49,51.34,43.1,0,44.38,44.99,54.67,50.97,50.44,50.23,55.59,50.08,51.71,0,57.16,47.61,51.17,0,47.73,47.55,51.85,42.6,0,51.61,49.97,44.97,48.43
59.07,59.4,0,56.74,57.83,0,58.63,0,44.1,0,44.77,44.5,44.47,44.64,0,45.08,44.21,43.02,45.38,44.21,45.24,0,50.36,46.69,44.68,46.13,45.58,52.03,50.16,44.95,47.95,0,52.84,50.57,0,43.58,42.58,49.85,51,54.41,51.36,43.08,0,44.4,45.02,54.66,50.92,50.35,50.21,55.63,50.05,51.77,0,57.1,47.65,51.13,0,47.81,47.66,51.82,42.59,0,51.55,50,44.97,48.4
59.08,59.39,0,56.72,57.84,0,58.65,0,44.14,0,44.78,0,44.43,44.73,0,45.08,44.22,43.03,45.39,44.15,45.25,0,50.42,46.71,44.63,46.12,45.5,52.14,50.2,44.93,48.09,0,52.86,50.64,0,43.6,42.79,49.76,50.93,54.39,51.32,43.04,0,44.42,45.03,54.62,50.88,50.27,50.18,55.67,50.02,51.83,0,57.05,47.71,51.08,0,47.91,47.77,51.76,42.59,0,51.47,50.04,44.97,48.37
59.06,59.35,0,56.71,57.82,0,58.67,0,44.14,0,44.8,0,44.26,44.73,0,45.08,0,43.03,45.4,44.14,45.26,0,50.51,46.72,44.59,46.12,45.51,52.23,50.25,44.92,48.19,0,52.85,50.68,0,43.61,42.79,49.61,50.88,54.41,51.31,42.97,0,44.42,45.04,54.55,50.83,50.23,50.14,55.71,49.99,51.9,0,56.99,47.76,51.04,0,48.02,47.85,51.67,42.62,0,51.35,50.11,44.97,48.32
59.04,59.3,0,56.7,57.81,0,58.7,0,44.13,0,44.81,0,0,44.73,0,45.08,0,43.04,45.4,44.13,45.27,0,50.54,46.73,44.57,46.06,45.52,52.26,50.3,44.88,48.29,0,52.81,50.76,0,43.64,42.88,49.47,50.82,54.44,51.29,42.98,0,44.44,45.04,54.44,50.79,50.19,50.11,55.74,49.96,51.96,0,56.94,47.81,50.98,0,0,47.91,51.56,42.62,0,51.2,50.17,44.97,48.25
59.03,59.23,0,56.81,57.81,0,58.71,0,44.15,0,44.81,0,0,44.73,0,45.08,0,43.04,45.39,44.11,45.28,0,50.59,46.73,44.58,46.1,45.53,52.28,50.35,44.83,48.38,0,52.73,50.81,0,43.65,42.89,49.36,50.77,54.47,51.27,42.94,0,44.47,45.06,54.27,50.72,50.16,50.06,55.78,49.94,52.01,0,56.85,47.85,50.93,0,0,47.96,51.43,42.72,0,51.05,50.29,44.97,48.14
59.05,59.22,0,56.81,57.81,0,58.71,0,44.14,0,44.82,0,0,44.81,0,45.08,0,42.99,45.39,44.09,45.3,0,50.63,46.75,44.26,46.14,45.53,52.26,50.4,44.82,48.45,0,52.6,50.88,0,43.66,42.91,49.27,50.77,54.42,51.26,42.9,0,44.48,44.97,54.07,50.68,50.14,50.01,55.8,49.93,52.08,0,56.82,47.84,50.88,0,0,47.97,51.28,42.72,0,50.91,50.39,44.96,47.98
59.07,59.21,0,56.82,57.82,0,58.78,0,44.15,0,44.83,0,0,0,0,45.08,0,42.97,45.38,44.08,45.31,0,50.68,46.76,0,46.15,45.53,52.04,50.45,44.77,48.49,0,0,50.94,0,43.67,42.94,49.21,50.77,54.38,51.21,0,0,44.5,44.97,54.5,50.59,50.11,50,55.84,49.91,52.13,0,56.74,47.83,50.85,0,0,48.01,51.12,42.72,0,50.8,50.49,44.96,47.84
