0,57.28,0,54.57,0,0,0,0,63.42,0,0,0,0,57.51,52.35,59.71,0,0,0,0,58.15,0,0,0,0,0,0,0,0,0,0,0,53.42,0,60.38,58,0,52.99,0,0,55.37,56.19,0,0,0,0,58.04,57.46,0,0,0,0,60.33,58.07,0,0,0,0,55.32,0,58.88,58.44,59.75,0,59.43,0,0,0,0,53.92,56.03,56.03,55.54,57.43,57.25,53.98,0,57.86,58.01,61.22,58.78,54.61,0,0,0,0
0,0,0,54.54,0,0,0,0,63.36,0,0,0,0,57.46,52.32,59.58,0,0,0,0,58.18,0,0,0,0,0,0,0,0,0,0,0,53.44,0,60.3,58.04,0,53,0,0,55.4,56.18,0,0,0,0,58.06,57.44,0,0,0,0,60.35,58.08,0,0,0,0,55.23,0,58.84,58.46,59.76,0,59.43,0,0,0,0,53.91,56.01,56.03,55.52,57.4,57.24,53.96,0,57.91,58.01,61.22,58.79,54.65,0,0,0,0
0,0,0,54.51,0,0,0,0,63.28,0,0,0,0,57.41,52.28,59.44,0,0,0,0,58.22,0,0,0,0,0,0,0,0,0,0,0,53.46,0,60.24,58.1,0,53.03,0,0,55.41,56.18,0,0,0,0,58.07,57.43,0,0,0,0,60.37,58.11,0,0,0,0,55.21,0,58.84,58.47,59.75,0,59.4,0,0,0,0,53.9,55.97,55.99,0,57.4,57.27,53.96,0,57.9,58.02,61.23,58.86,54.67,0,0,0,0
0,0,0,54.3,0,0,0,0,63.17,0,0,0,0,57.37,52.24,59.39,0,0,0,0,58.25,0,0,0,0,0,0,0,0,0,0,0,53.48,0,60.14,58.21,0,53.09,0,0,55.42,56.33,0,0,0,0,58.08,57.41,0,0,0,0,60.43,58.11,0,0,0,0,55.2,0,58.82,58.89,59.64,0,59.47,0,0,0,0,53.88,55.91,0,0,57.37,57.3,53.96,0,57.87,58,61.23,58.86,54.72,0,0,0,0
0,0,0,54.29,0,0,0,0,63.01,0,0,0,0,57.3,52.19,59.33,0,0,0,0,58.27,0,0,0,0,0,0,0,0,0,0,0,53.5,0,60.11,58.28,0,53.18,0,0,55.43,56.34,0,0,0,0,58.09,57.41,0,0,0,0,60.43,58.13,0,0,0,0,55.19,0,58.83,58.9,59.64,0,59.49,0,0,0,0,53.86,55.87,0,0,57.36,57.32,54.03,0,57.82,57.99,61.24,58.89,54.76,0,0,0,0
0,0,0,54.13,0,0,0,0,62.86,0,0,0,0,57.22,52.16,59.24,0,0,0,0,58.33,0,0,0,0,0,0,0,0,0,0,0,53.5,0,59.98,58.38,0,53.27,0,0,55.45,56.33,0,0,0,0,58.11,57.42,0,0,0,0,60.41,58.14,0,0,0,0,55.18,0,58.83,59.06,59.61,0,59.52,0,0,0,0,53.71,55.8,0,0,57.44,57.38,0,0,57.78,57.97,61.23,58.94,54.78,0,0,0,0
0,0,0,54.09,0,0,0,0,62.79,0,0,0,0,57.12,52.1,58.99,0,0,0,0,58.35,0,0,0,0,0,0,0,0,0,0,0,53.54,0,60.2,58.47,0,53.31,0,0,0,0,0,0,0,0,57.93,57.44,0,0,0,0,0,58.15,0,0,0,0,55.12,0,58.83,59.05,59.59,0,59.67,0,0,0,0,53.65,55.76,0,0,57.38,57.39,0,0,57.76,57.95,61.24,58.98,54.78,0,0,0,0
0,0,0,54.03,0,0,0,0,62.71,0,0,0,0,57.04,52.06,58.86,0,0,0,0,58.39,0,0,0,0,0,0,0,0,0,0,0,53.55,0,60.12,58.56,0,53.34,0,0,0,0,0,0,0,0,57.94,57.44,0,0,0,0,0,58.16,0,0,0,0,55.09,0,58.82,59.03,59.6,0,59.73,0,0,0,0,53.74,55.75,0,0,57.36,57.35,0,0,57.72,57.96,61.23,59.03,54.78,0,0,0,0
0,0,0,53.97,0,0,0,0,62.49,0,0,0,0,56.97,52.02,58.77,0,0,0,0,58.43,0,0,0,0,0,0,0,0,0,0,0,53.58,0,60.07,58.65,0,53.37,0,0,0,0,0,0,0,0,57.94,57.49,0,0,0,0,0,58.16,0,0,0,0,55.04,0,58.83,58.8,59.62,0,59.96,0,0,0,0,53.72,55.75,0,0,57.36,57.38,0,0,57.71,57.98,61.18,59.02,54.76,0,0,0,0
0,0,0,53.91,0,0,0,0,62.39,0,0,0,0,56.92,51.98,0,0,0,0,0,58.46,0,0,0,0,0,0,0,0,0,0,0,53.6,0,60,58.72,0,53.4,0,0,0,0,0,0,0,0,57.95,57.41,0,0,0,0,0,58.16,0,0,0,0,55.01,0,58.83,58.8,59.65,0,60,0,0,0,0,53.71,55.76,0,0,57.36,57.38,0,0,57.72,58.01,61.19,59.01,54.76,0,0,0,0
0,0,0,53.84,0,0,0,0,62.3,0,0,0,0,56.86,51.95,0,0,0,0,0,58.47,0,0,0,0,0,0,0,0,0,0,0,53.64,0,59.93,58.77,0,53.4,0,0,0,0,0,0,0,0,57.95,57.43,0,0,0,0,0,58.13,0,0,0,0,55.05,0,58.83,58.79,59.67,0,60.06,0,0,0,0,53.7,55.76,0,0,57.38,57.33,0,0,57.74,58.03,61.19,59,54.78,0,0,0,0
0,0,0,53.78,0,0,0,0,62.14,0,0,0,0,56.81,51.91,0,0,0,0,0,58.49,0,0,0,0,0,0,0,0,0,0,0,53.69,0,59.89,58.83,0,53.47,0,0,0,0,0,0,0,0,57.97,0,0,0,0,0,0,58.08,0,0,0,0,54.98,0,58.83,58.79,59.72,0,60.12,0,0,0,0,53.75,55.76,0,0,57.51,57.31,0,0,57.75,58.05,61.19,58.99,54.81,0,0,0,0
0,0,0,53.73,0,0,0,0,62.01,0,0,0,0,56.79,51.93,0,0,0,0,0,58.5,0,0,0,0,0,0,0,0,0,0,0,53.73,0,60.11,58.88,0,53.47,0,0,0,0,0,0,0,0,57.97,0,0,0,0,0,0,57.92,0,0,0,0,54.96,0,58.84,58.78,59.78,0,60.15,0,0,0,0,53.75,55.76,0,0,57.55,57.29,0,0,57.76,58.09,61.19,58.96,54.81,0,0,0,0
0,0,0,53.68,0,0,0,0,61.94,0,0,0,0,56.77,51.92,0,0,0,0,0,58.52,0,0,0,0,0,0,0,0,0,0,0,53.76,0,60.25,58.91,0,0,0,0,0,0,0,0,0,0,57.88,0,0,0,0,0,0,57.89,0,0,0,0,55.01,0,58.85,58.82,59.86,0,60.16,0,0,0,0,53.74,55.75,0,0,57.57,57.25,0,0,57.76,58.09,61.18,58.91,54.83,0,0,0,0
0,0,0,53.62,0,0,0,0,61.87,0,0,0,0,56.76,51.92,0,0,0,0,0,58.54,0,0,0,0,0,0,0,0,0,0,0,53.81,0,60.41,58.93,0,0,0,0,0,0,0,0,0,0,57.89,0,0,0,0,0,0,57.91,0,0,0,0,55,0,58.86,58.92,59.92,0,60.17,0,0,0,0,53.74,55.7,0,0,57.57,57.12,0,0,57.77,58.11,61.18,58.9,54.86,0,0,0,0
0,0,0,53.58,0,0,0,0,61.79,0,0,0,0,56.69,51.9,0,0,0,0,0,58.54,0,0,0,0,0,0,0,0,0,0,0,53.84,0,60.38,58.94,0,0,0,0,0,0,0,0,0,0,57.9,0,0,0,0,0,0,57.94,0,0,0,0,55.01,0,58.89,58.96,59.99,0,60.19,0,0,0,0,53.74,55.67,0,0,57.54,57.04,0,0,57.77,58.15,61.18,58.92,54.89,0,0,0,0
0,0,0,53.52,0,0,0,0,61.75,0,0,0,0,56.67,51.86,0,0,0,0,0,58.56,0,0,0,0,0,0,0,0,0,0,0,53.87,0,60.34,58.94,0,0,0,0,0,0,0,0,0,0,57.9,0,0,0,0,0,0,57.96,0,0,0,0,55,0,58.93,58.95,60.07,0,60.16,0,0,0,0,53.72,55.64,0,0,57.59,57.04,0,0,57.78,58.14,61.18,58.95,54.94,0,0,0,0
0,0,0,53.49,0,0,0,0,61.74,0,0,0,0,56.66,51.8,0,0,0,0,0,58.56,0,0,0,0,0,0,0,0,0,0,0,53.91,0,60.27,58.96,0,0,0,0,0,0,0,0,0,0,57.92,0,0,0,0,0,0,57.97,0,0,0,0,54.97,0,59.02,58.96,60.12,0,60.11,0,0,0,0,53.77,55.6,0,0,57.62,57.05,0,0,57.78,58.18,0,58.99,54.95,0,0,0,0
0,0,0,53.58,0,0,0,0,0,0,0,0,0,56.6,51.79,0,0,0,0,0,58.56,0,0,0,0,0,0,0,0,0,0,0,53.93,0,60.24,58.67,0,0,0,0,0,0,0,0,0,0,57.96,0,0,0,0,0,0,58,0,0,0,0,54.99,0,59.11,58.93,60.14,0,60.05,0,0,0,0,53.72,55.56,0,0,57.63,57.07,0,0,57.76,58.19,0,59.01,0,0,0,0,0
0,0,0,53.56,0,0,0,0,0,0,0,0,0,56.48,51.75,0,0,0,0,0,58.57,0,0,0,0,0,0,0,0,0,0,0,53.96,0,60.15,58.68,0,0,0,0,0,0,0,0,0,0,57.96,0,0,0,0,0,0,58.03,0,0,0,0,55.01,0,59.19,58.93,60.12,0,59.97,0,0,0,0,53.69,55.53,0,0,57.45,57.12,0,0,57.73,58.19,0,59.02,0,0,0,0,0
0,0,0,53.53,0,0,0,0,0,0,0,0,0,56.44,51.73,0,0,0,0,0,58.6,0,0,0,0,0,0,0,0,0,0,0,53.99,0,60.11,0,0,0,0,0,0,0,0,0,0,0,57.99,0,0,0,0,0,0,58.06,0,0,0,0,55.02,0,59.28,58.9,60.14,0,59.89,0,0,0,0,0,55.49,0,0,57.78,57.12,0,0,57.68,58.16,0,59.04,0,0,0,0,0
0,0,0,53.51,0,0,0,0,0,0,0,0,0,56.41,51.73,0,0,0,0,0,58.63,0,0,0,0,0,0,0,0,0,0,0,54.01,0,60.03,0,0,0,0,0,0,0,0,0,0,0,58.01,0,0,0,0,0,0,58.11,0,0,0,0,55.04,0,59.38,58.97,60.14,0,59.83,0,0,0,0,0,55.45,0,0,57.78,57.15,0,0,57.63,58.18,0,59.07,0,0,0,0,0
0,0,0,53.5,0,0,0,0,0,0,0,0,0,56.38,51.72,0,0,0,0,0,58.68,0,0,0,0,0,0,0,0,0,0,0,54.04,0,59.98,0,0,0,0,0,0,0,0,0,0,0,58.02,0,0,0,0,0,0,58.11,0,0,0,0,55.13,0,59.44,58.94,60.1,0,59.81,0,0,0,0,0,55.42,0,0,57.98,57.17,0,0,57.58,58.16,0,59.07,0,0,0,0,0
0,0,0,53.39,0,0,0,0,0,0,0,0,0,56.23,51.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.06,0,59.93,0,0,0,0,0,0,0,0,0,0,0,58.03,0,0,0,0,0,0,58.09,0,0,0,0,55.23,0,59.47,58.88,60.05,0,0,0,0,0,0,0,55.4,0,0,58.23,57.21,0,0,57.53,58.14,0,59.07,0,0,0,0,0
0,0,0,53.34,0,0,0,0,0,0,0,0,0,56.19,51.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.04,0,59.88,0,0,0,0,0,0,0,0,0,0,0,58.04,0,0,0,0,0,0,58.06,0,0,0,0,55.2,0,59.45,58.82,59.96,0,0,0,0,0,0,0,55.39,0,0,58.17,57.16,0,0,57.51,58.1,0,59.06,0,0,0,0,0
0,0,0,53.29,0,0,0,0,0,0,0,0,0,56.16,51.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.08,0,59.8,0,0,0,0,0,0,0,0,0,0,0,58.05,0,0,0,0,0,0,57.99,0,0,0,0,55.18,0,59.55,58.74,59.86,0,0,0,0,0,0,0,55.36,0,0,0,57.16,0,0,57.51,58.13,0,59.04,0,0,0,0,0
